"FIPS_NHL","FIPS","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec","Total"
"H24021","24021","1.4676310023996","2.5328670323214","1.27893414702551","2.66106226199199","1.86473142397528","2.1453924390872","3.03009218149235","2.94937954397405","2.9683928916937","1.77242751180425","1.59189852666958","2.34784865543986","2.21755480148956"
"H24023","24023","1.40008706387588","2.63193916790155","1.37897939451464","2.66299604357439","1.80795367896439","2.31064810489692","3.23414784057502","3.09799986948226","3.16921961389522","1.91654762952655","1.56993542783756","2.48382879544838","2.3053568858744"
"H42013","42013","1.74190720578891","2.77564692361068","1.40792086932908","2.69862683330577","1.7827384988874","2.12640293983849","3.10565989117158","3.17112372529501","3.11833532685499","1.77362463852378","1.67655464022032","2.62814747415834","2.3338907472487"
"H42027","42027","1.93938982413537","2.81520782529185","1.44163848300246","2.68186612405177","1.76623367281023","1.97898927448114","2.94780048708358","3.04855123186021","2.96646396256399","1.6057034569267","1.73016643020321","2.66288419309915","2.29874124712581"
"H42043","42043","1.83698562461697","2.69557066508262","1.40541505594012","2.69432308493602","1.79188128059969","1.98801932816276","3.03745881573084","3.0235001260656","2.90958602006678","1.61093642169366","1.64054703685111","2.5900514710763","2.26868957756854"
"H42079","42079","1.96937542972588","2.8015874526798","1.42132177042552","2.62879569080039","1.78071809323691","1.90600389986745","2.82343299630421","2.91698641548561","2.77906007544024","1.43497009864245","1.78117816411981","2.63201379287525","2.23962032330029"
"H42113","42113","2.0031588701832","2.83550146880788","1.44168600889362","2.64567408374987","1.78846551059353","1.91878266872752","2.83798579717436","2.9391771070301","2.80061370680151","1.456878415507","1.79844428686149","2.66163108725942","2.26066658429912"
"H42115","42115","1.95577885766946","2.77782064673599","1.39077306344338","2.52308651621972","1.73487626798536","1.81196394517419","2.65740514008588","2.78928125576565","2.65786131026397","1.27996726684588","1.80819141087458","2.65832018216694","2.17044382193592"
"H42117","42117","2.1351023748304","2.9782886955253","1.482730759877","2.64457304947107","1.71389473778394","1.9497236790618","2.79807995996022","3.00143889272987","2.90154516779908","1.47714025445638","1.84203944287795","2.84862934338932","2.31443219648019"
"H42119","42119","1.9535388221356","2.8203706862559","1.44175634190253","2.67820763170199","1.768298308401","1.9724673602975","2.93578534252253","3.0330479927225","2.94009419950896","1.58257762528658","1.73825805683","2.66830998300563","2.29439269588089"
"H42131","42131","1.98030382432775","2.81439796031206","1.42118286815022","2.61540976384927","1.77803870077373","1.88941183795022","2.79024638776502","2.8974147811934","2.76031554576354","1.4058100921875","1.79811232402246","2.63817860938861","2.23240189130698"
"H51003","51003","1.02781928066847","2.39660280986924","1.27659915047091","2.60785137790102","1.88685619963494","2.39447415994391","3.30167617392273","2.99147740067227","3.16287934982014","1.96468723631866","1.44026465745821","2.25989183613441","2.22592330273458"
"H51009","51009","0.952304577647768","2.30235090072934","1.24988557224165","2.58558875969618","1.90059010491146","2.49005996239825","3.32178277765157","2.99973015480516","3.21420594805463","2.02234094753171","1.36338162613192","2.18550405090105","2.21564378189172"
"H51015","51015","1.00574394114875","2.36423774037137","1.26903843583311","2.59684439867098","1.88912891749961","2.43346048652559","3.31076191918666","2.99765104678182","3.18827882902408","1.99002423557341","1.40257862320642","2.23547237557518","2.22360174578308"
"H51023","51023","0.873894984259567","2.21514385190933","1.22458478440824","2.5780233788165","1.9246642870059","2.57081570214352","3.34433547342519","3.02349979144421","3.26327237646657","2.06454522954828","1.33039647968984","2.12883671718236","2.21183442135829"
"H51045","51045","0.896138547739551","2.26613535692374","1.24242832426663","2.54248637298866","1.92372409056251","2.59535503572857","3.39731976211919","3.08117704139882","3.34281330237969","2.09683058503243","1.35434172421377","2.16702106299499","2.24214760052905"
"H51079","51079","1.04985318630798","2.41978455989933","1.28105643051924","2.62783571552395","1.89015274919438","2.35533681940751","3.29014668507397","2.99346339268629","3.13920786733956","1.93893176535526","1.48271597079262","2.28786513472259","2.22969585640189"
"H51113","51113","1.07788924449603","2.42244574183523","1.27591121856478","2.64003898470093","1.89220832130119","2.32502192089292","3.26980547412188","2.99139039069853","3.11361013423764","1.92039646741461","1.50462985823282","2.30125718268346","2.22788374493167"
"H51125","51125","0.983086320087676","2.34285688237028","1.26089502922631","2.58880562954883","1.89178478297744","2.45058718705723","3.31317525992308","2.99034574489392","3.19020575736311","1.99862793194279","1.39026620148926","2.21244680837705","2.21775696127141"
"H51139","51139","1.1023278617762","2.43801050927645","1.28172317509722","2.64380313306575","1.89028952492673","2.32239171903884","3.26842701261713","3.00061644240476","3.12018698770943","1.92134615630277","1.507510649898","2.31194257285394","2.23404797874727"
"H51157","51157","1.14601057330431","2.43084023324562","1.26863812528143","2.64560134965309","1.88933046204499","2.29715648513814","3.23493236405514","2.98903470694188","3.08759399940006","1.90596424677648","1.51488259143119","2.30738717000076","2.22644769227276"
"H51165","51165","1.10693595805225","2.45792012452073","1.30183855570191","2.63044583787804","1.87681825065734","2.354943169063","3.29410963399271","3.02153161397121","3.16788392554783","1.94756196082254","1.46710237411227","2.32857434461388","2.24630547907781"
"H54023","54023","1.37473766182629","2.61287723966351","1.3685629294915","2.65999753615465","1.81830027918326","2.31221758049336","3.24140353864408","3.09223076595289","3.17277702972956","1.92259827648871","1.54901941163377","2.46715116533881","2.29932278455003"
"H54031","54031","1.32197391513526","2.557903411957","1.32978102831104","2.66098246237942","1.85413876473094","2.30359756277314","3.24403533638871","3.06933692995305","3.15782782755356","1.92818274048214","1.52408184783676","2.40735601835472","2.27993315382131"
"H54057","54057","1.42432903188898","2.62251290351357","1.36180050833978","2.6693715665403","1.82249994598112","2.29571541237183","3.22090846370953","3.09448331593992","3.15583189019412","1.91577514505719","1.57054434078474","2.46348611822042","2.30143822021179"
"H54071","54071","1.2596565405258","2.55912480220036","1.35756255694786","2.63722229307656","1.8304907782493","2.34199520741926","3.29188507721859","3.08504659845026","3.22022269461086","1.95404883599555","1.45407178992546","2.43938348632366","2.28589255507863"
"L42069","42069","1.90421003265442","2.74133069870724","1.37147506112631","2.56615032065805","1.75644100211144","1.84790757570676","2.73650737683668","2.83225128208112","2.69907301749592","1.33504069339699","1.76460617374539","2.57345985821979","2.17737109106167"
"L42079","42079","1.90869326877504","2.73961448823346","1.37982515300793","2.58793194698109","1.76240416104314","1.87384255397467","2.77506621491635","2.86403556587684","2.72733233625052","1.37775590577023","1.75659032827251","2.57276303760591","2.19382124672564"
"L42113","42113","2.06566821631004","2.8986274993316","1.46597421896628","2.64485952233222","1.77531080759672","1.92159824992783","2.80548870949686","2.95231518045349","2.81804612782682","1.45076691233229","1.83632272661325","2.727732887704","2.28022592157429"
"L51015","51015","1.08316196528853","2.43359811209406","1.297119594919","2.61861939548471","1.87758100121171","2.3846473394319","3.30525988683819","3.02424239269948","3.19008642088183","1.96813358123989","1.42980213455195","2.31079405240967","2.24358715642091"
"L51023","51023","0.941687617562685","2.28971992224381","1.25462346004386","2.57744549177799","1.9063395339465","2.5441521290584","3.35977560625908","3.05826792266478","3.293105471116","2.06213993750177","1.35934092786601","2.19410428876814","2.23672519240075"
"L51079","51079","1.01661672957472","2.38343053275665","1.26142617439675","2.61065026077168","1.89240726850195","2.36213487011417","3.28044113606032","2.96459477445286","3.11495360163081","1.93665865701535","1.46942890755307","2.24865979709975","2.21178355916067"
"L51091","51091","1.13428948403412","2.4586576142914","1.31978806366699","2.61859064102614","1.85983164877955","2.40411908660013","3.31935372299868","3.06806272434445","3.24586287499432","1.99212049656579","1.39247794772038","2.35325227021024","2.26386721460268"
"L51157","51157","1.13820099388572","2.38837584352536","1.2419466790582","2.63812367145767","1.89177836692434","2.275021885376","3.19945058461104","2.95389576375239","3.03685334320793","1.88518882372369","1.51496932865002","2.27876394445096","2.20354743571861"
"L51163","51163","0.954269235407122","2.2892292361396","1.25354223838217","2.59255990236291","1.90674133282286","2.52409780237733","3.33985123697986","3.04236753300835","3.2651587082456","2.04842254479901","1.34988472503345","2.19766885389839","2.23031611245472"
"L54023","54023","1.32448648489488","2.57600644350268","1.34800882600671","2.65597354378656","1.83830267128008","2.31405692136604","3.2525338243822","3.07882487457709","3.17367626471493","1.93065772118144","1.51949692481893","2.4333640346644","2.28711571126466"
"L54031","54031","1.33693380263718","2.57132520513594","1.33876035650217","2.66070424713586","1.84585024635334","2.3052208574235","3.24326089359878","3.07542534210099","3.16215566152153","1.92749810517129","1.52811691405924","2.42172785679039","2.28474829070252"
"L54071","54071","1.24923045827133","2.5459130829501","1.34339954953259","2.64292233019365","1.84548555722492","2.33224985017249","3.28145111055492","3.07123104050068","3.19631542685576","1.94527629603223","1.47160903278664","2.41937032372328","2.27870450489988"
"N10001","10001","1.1816918051835","2.14952301438481","1.08886841297496","2.22127773601107","1.77859343298389","1.93423771818069","2.71784694957049","2.56468670522612","2.49584165119652","1.50145240600184","1.45603050025831","2.09069427663343","1.9317287173838"
"N10003","10003","1.37829868392166","2.31833303884075","1.18640946280756","2.33131372487337","1.78969135105773","1.9342101397468","2.75196730845911","2.69613352213089","2.5851546751109","1.50975806513564","1.52883336326267","2.18245459103567","2.01604649386523"
"N10005","10005","1.02387287358588","1.99503620782027","0.999703435235702","2.1398381641187","1.7584103739291","1.940642930199","2.69704307004766","2.44725789976805","2.42169655973813","1.48804236862078","1.39436649057645","2.01656545047687","1.86020631867638"
"N11001","11001","1.18271131084822","2.30343645382589","1.1720033537774","2.56293466339074","1.89202776149768","2.13967196908428","3.00837663115577","2.8087102408215","2.81808881030741","1.75680305967346","1.51176568575796","2.21782450566876","2.11452953715076"
"N24001","24001","1.52046422616603","2.63239279058475","1.34081889488093","2.68276884622508","1.83853394420228","2.24594950365936","3.1824266426825","3.10361129667041","3.13352857592341","1.89860235447654","1.57521450069982","2.45716200518882","2.30095613177999"
"N24003","24003","1.21953748682058","2.3023269941603","1.16722816943677","2.513552888917","1.88838739892996","2.08504220761535","2.93628804251507","2.76175450073827","2.74038655522861","1.70307621871623","1.50922122054365","2.21355781974014","2.08669662528016"
"N24005","24005","1.41440161021305","2.43335844490491","1.24447191358073","2.53375937738802","1.86885571537745","2.08161839524855","2.92261312883795","2.82048799772669","2.77895123504222","1.68352257626507","1.57583815066583","2.26847294588638","2.13552929092807"
"N24009","24009","1.04030465711859","2.17514926886951","1.09438704600039","2.49020769643361","1.90016498224573","2.07959821811059","2.94748338938213","2.70372562124955","2.69884605232086","1.71073677368532","1.44198085478257","2.16865462223825","2.03760326520309"
"N24011","24011","1.12249981097409","2.12982240762218","1.07300246628879","2.27351752746014","1.80654570861479","1.97579729279204","2.77268116419781","2.5726759533945","2.53173307288927","1.55384313050571","1.44291109210159","2.09651563333388","1.94596210501457"
"N24013","24013","1.45088986885538","2.4864994995108","1.26524869856754","2.59640007994267","1.86591702891526","2.1102878032747","2.97374275171639","2.88344828510616","2.86759051676416","1.72187358006317","1.58722596819795","2.31076914140806","2.17665776852685"
"N24015","24015","1.40622845661773","2.36522165204941","1.21281228795865","2.39360759820344","1.81536077445696","1.97675383949711","2.80382323872653","2.73787886557938","2.64263577997644","1.56098922360462","1.54833421610769","2.21648324759725","2.05667743169793"
"N24017","24017","1.02142853602531","2.18948981215686","1.11676385404708","2.53985337852016","1.90345680645287","2.14959440157113","3.03173060597422","2.7627472674936","2.78471967923213","1.77061561391669","1.46100566269553","2.16829929473142","2.07497540940141"
"N24019","24019","0.988650788352176","2.03871692620467","1.02302885039424","2.2854082249376","1.82295529012385","2.00225360858177","2.80634006196287","2.53709818532707","2.5279705611953","1.58580598467644","1.39849196458691","2.0707978610371","1.92395985894833"
"N24021","24021","1.41026523996986","2.48949327805544","1.25721197246646","2.64047216450878","1.87281259415414","2.15372229659993","3.02396003261223","2.91783289998195","2.93688351389978","1.77048240845232","1.57998272500331","2.31356865425398","2.19722398166318"
"N24023","24023","1.46885278665431","2.65885850891448","1.38067686917325","2.67389336372718","1.80135396658155","2.2821057749","3.20724180980525","3.10955477468224","3.15056889752269","1.89975487239253","1.60295141830515","2.50255463232648","2.31153063958209"
"N24025","24025","1.43935258918194","2.42179171599028","1.2438574307464","2.48111144804347","1.84850871052269","2.03717045446891","2.87487189843909","2.79140079758745","2.72059187277107","1.63019359981795","1.57374402693384","2.25910123848033","2.11014131524862"
"N24027","24027","1.32317153302125","2.39475055156482","1.21680479815361","2.56395479293615","1.88037989986787","2.1183229800487","2.96930681987839","2.83081181836178","2.82197863595298","1.72820691568131","1.55236106577472","2.25367811134655","2.13781066021568"
"N24029","24029","1.28854938158067","2.28624119300196","1.16512946695977","2.36724657702687","1.82865872633198","1.99364424417431","2.80657527200368","2.6877575638046","2.61919963498645","1.58316877767895","1.51274534806134","2.17220753315244","2.02592697656358"
"N24031","24031","1.27530831084579","2.38178470429937","1.2098801343455","2.5986430929872","1.88492695682737","2.15501325810586","3.02145991143876","2.85785931205365","2.87390886521465","1.76787485426675","1.54439396883369","2.25368172609964","2.15206125794318"
"N24033","24033","1.14891635713883","2.26858335310866","1.15094666399496","2.53674066080826","1.89460571583178","2.11661456693532","2.9830529935072","2.77448724201573","2.77483633230641","1.73816241609457","1.49343482349035","2.20329422431723","2.09030627912911"
"N24035","24035","1.21775389656882","2.22409033643238","1.12806603732208","2.33626095231106","1.82304647931741","1.98849618590099","2.79784916198813","2.64539432622557","2.58848324149594","1.57588719272499","1.48375491120594","2.14407464727196","1.99609644739711"
"N24037","24037","0.949703757439622","2.09777653891431","1.07036130646799","2.45816777032356","1.89117934492664","2.09569633534593","2.95948550082411","2.66911227956055","2.67827186486626","1.70304270587781","1.41547469370424","2.12928117768045","2.00979610632762"
"N24039","24039","0.848323219439045","1.83730770773879","0.964492805367398","2.14526455488536","1.76085436409006","1.97314555044624","2.70736579995625","2.39087413119224","2.39908272004629","1.50231820122507","1.34022215797889","1.97197553529087","1.82010222897138"
"N24041","24041","1.1038685889485","2.14660631875714","1.0792821966615","2.33944532853231","1.83582440073992","2.00684774359086","2.82272209695126","2.60927592260673","2.5800389724569","1.60122899558767","1.44393442794925","2.12003989098314","1.97409290698043"
"N24043","24043","1.48327959255348","2.55814144706524","1.29237952162963","2.67171529711742","1.86180509431347","2.17553743546896","3.07909328569153","2.99824090761188","3.02256657191831","1.8149935588753","1.58201807287363","2.37548891478702","2.24293830832549"
"N24045","24045","0.929248326674325","1.91928604465913","0.972979476893707","2.14705082321671","1.76565423537655","1.96272470837346","2.71399237649717","2.41687642355376","2.41490145963671","1.50621518680431","1.36454729627549","1.99461944610135","1.84234131700522"
"N24047","24047","0.872006380404935","1.83121669668375","0.950024179847541","2.08899127466719","1.73788056801901","1.94640291675708","2.66328075495429","2.35328566342702","2.35752569751475","1.46878307771753","1.33945224161977","1.95389469026491","1.79689534515648"
"N24510","24510","1.34393279623182","2.38464795613197","1.21638666697489","2.51931938153482","1.87773665193908","2.08322895833648","2.91923815086961","2.79288982997325","2.75715864941521","1.68878715970658","1.55446394949166","2.2407190378092","2.11487576570121"
"N36003","36003","2.15630060620294","3.00395951476597","1.5708757424483","2.54106083283908","1.68055702307068","1.85376029395849","2.66501218848363","2.9160603606568","2.83576014642854","1.39711777029534","1.87314356806128","3.09523080976292","2.29906990474783"
"N36007","36007","2.07065363107586","2.87745410305287","1.45696035105971","2.51944220369414","1.72067630823667","1.81761188788971","2.59921162816504","2.8068516355217","2.66935327327055","1.27329325680869","1.87836965602441","2.82250428819199","2.20936518524928"
"N36011","36011","2.22060900419914","3.05037489762268","1.5511820335771","2.51763537317085","1.70163982025419","1.77435097718762","2.49549335240194","2.81599996441986","2.69367146936606","1.29448793129643","1.94170695925546","3.14926335973258","2.26720126187366"
"N36015","36015","2.12820340337194","2.95539452716885","1.51919429924482","2.58389191469832","1.72116862206436","1.86622156666749","2.64162680960923","2.90595648023811","2.76279398974197","1.33978057598188","1.88665871080888","2.94567490447509","2.27138048367258"
"N36017","36017","2.12411591389516","2.90702809851299","1.46650696610042","2.48129360942101","1.70145875915664","1.779789960788","2.53278242692","2.76350470506297","2.62680064649223","1.23674969002735","1.91924550442132","2.90728733356909","2.20388030119727"
"N36023","36023","2.15524223464774","2.96883503876576","1.50702680685402","2.50610100564639","1.70366492412774","1.79720747773899","2.5237945881293","2.81037295844909","2.66763853515778","1.25360184868829","1.92848340218493","2.99878415617926","2.23506274804744"
"N36025","36025","1.93940297360716","2.76334368612415","1.39678473277384","2.43731103246292","1.64477906421211","1.72405223495732","2.52471240788388","2.72318678480917","2.52928783438463","1.21477232104616","1.83657525249931","2.78174775619344","2.12632967341284"
"N36043","36043","2.14502251212886","2.99652946034277","1.42051591921863","2.47079174025139","1.64897003568293","1.65078458358723","2.42171561061551","2.71532316184658","2.51714657355013","1.18101337229481","1.97464615248819","3.12893551339669","2.18928288628364"
"N36051","36051","2.22941598920222","2.9994928581785","1.58771151042939","2.53182457098819","1.66562222001502","1.79035726720443","2.55480844053744","2.83972051765319","2.75713163666155","1.32153217928914","1.91582604175989","3.20105117795678","2.28287453415631"
"N36053","36053","2.18723517282146","2.99024247344155","1.47406047917428","2.47515695436955","1.70451737791726","1.71845973050527","2.48371164366328","2.75087133971454","2.61030033809426","1.23614862254299","1.95364255911176","3.08210708707069","2.22220448153557"
"N36065","36065","2.20768284299651","3.03088092132007","1.45233886319141","2.4687754338638","1.70047576879949","1.65909267248573","2.44744634091633","2.72993920668636","2.5739613910259","1.2184170877886","1.97653917638141","3.18504514781962","2.2208829044396"
"N36067","36067","2.22366218509471","3.04954957276945","1.52442337689374","2.4979697920635","1.70694831178027","1.74151373506631","2.48133224645274","2.7867734742439","2.65976425904164","1.28004657245021","1.95175576076585","3.15316911786798","2.25474236704086"
"N36069","36069","2.23235863244736","2.99758315295761","1.57635472571266","2.54404820031149","1.67109006063297","1.77785337650936","2.52285682744681","2.81812100102697","2.72509317884935","1.29597870643613","1.93048844581657","3.20668047642903","2.27487556538136"
"N36077","36077","2.05184138823769","2.88050542663021","1.42976513017245","2.46006807499906","1.64345225299609","1.71073609043497","2.48301033187566","2.72632644235137","2.53066772341724","1.20518580427593","1.90961515873439","2.93712253463788","2.16402469656358"
"N36095","36095","1.91935416670563","2.79991195222243","1.38712542918245","2.43241169801142","1.5713752933984","1.6547753166604","2.45017641814788","2.69449657442755","2.43545569259383","1.19013349729092","1.87025497411556","2.90303052758356","2.10904179502834"
