"FIPS_NHL","FIPS","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec","Total"
"N36097","36097","2.15880383836997","2.97332680431563","1.54555921989871","2.56191894899205","1.69570724763482","1.84002665014662","2.57773975711102","2.88635822655338","2.7430591109962","1.29862184291162","1.90518819414476","3.0520565521472","2.26986386610183"
"N36101","36101","2.17714182515688","2.96525336282424","1.55324427856886","2.58300645742609","1.68214305885767","1.85013410718565","2.62664685752511","2.90944941232657","2.78932907176717","1.34554993884924","1.88842600770024","3.08321760972817","2.28779516565966"
"N36107","36107","2.10234256623398","2.93389158860283","1.49707667766079","2.55875215809516","1.72913970297234","1.85036974010157","2.61940365523463","2.86970264311804","2.72125150403979","1.30931363436024","1.88875617629924","2.88939743896781","2.24744979047387"
"N36109","36109","2.14265233404251","2.98096247077448","1.52975192188938","2.54216557755492","1.70762557353142","1.8355038301686","2.55450306975793","2.86726935676375","2.71423951439524","1.27592666301939","1.91448499061027","3.00385645436751","2.25574514640628"
"N36123","36123","2.19813295362422","2.98462853327918","1.56735335500212","2.55165409372171","1.67790708822354","1.80773277030708","2.54233199294842","2.85721115801132","2.73302364626049","1.29010807810972","1.91802601917644","3.15085183456783","2.27324679360267"
"N42001","42001","1.56502954114464","2.56699035925546","1.31682000744915","2.65033296219782","1.84285651812253","2.08697152753515","3.01393239278353","2.96419098541657","2.9434512818859","1.72808517892854","1.60667102138174","2.40105945442758","2.22386593587738"
"N42009","42009","1.62778588134612","2.68978557989251","1.36491543884013","2.69164648938425","1.81864794748557","2.1803661101057","3.14062653707304","3.13081874721394","3.12036097483173","1.83769389795323","1.61744969881939","2.5235612387611","2.31197154514222"
"N42011","42011","1.74148423541547","2.56171302255159","1.32096656639922","2.60017423702045","1.76381243180922","1.95386951939824","2.90219733202585","2.91115144525395","2.76831277464005","1.5097760175194","1.62628219071703","2.42224652324988","2.17349885800003"
"N42013","42013","1.75892347422249","2.76964726661894","1.41236419729132","2.69861033028593","1.78411529587806","2.10423466884896","3.0882367202335","3.15559209936701","3.10461557231531","1.75841329061509","1.6767743550477","2.62428734711386","2.32798455148651"
"N42015","42015","2.07241338091396","2.90468618842259","1.47638109687715","2.61102743582646","1.75846475435012","1.89022828163816","2.731848524536","2.91638907670538","2.77565682581568","1.39157215605414","1.85327444717649","2.78665265611104","2.26404956870227"
"N42021","42021","1.7363091374231","2.79129549127209","1.41849825735016","2.69560699418619","1.76405222504851","2.12099996209665","3.10111711266605","3.17236207163814","3.11313328542714","1.7708069763069","1.68420301286907","2.66049330035885","2.3357398188869"
"N42023","42023","1.99523224596856","2.95827633163976","1.51078821065961","2.64719426345651","1.70300223011316","2.00217460323296","2.86661292533859","3.02199322395383","2.96593408733623","1.55870122245709","1.79485924917762","2.92556185241003","2.32919420381199"
"N42025","42025","1.82675022327308","2.63612025189147","1.33870550426827","2.58732393604978","1.7508481112754","1.89999326599536","2.81068193109725","2.87414618691194","2.72832525057715","1.4134687514502","1.69523934767406","2.47517998274424","2.16973189526735"
"N42027","42027","1.9007066568448","2.83482332756454","1.45088203075978","2.68220730356211","1.75457398774848","2.01821737266429","2.97255424694832","3.08383145569671","3.02223575842021","1.64965110837136","1.72822214920923","2.7078163838838","2.31714348180613"
"N42029","42029","1.54535530043071","2.42665067056612","1.24584134746645","2.45789952849588","1.77760955909147","1.94606503990244","2.81213316565958","2.79500619760345","2.66768803453276","1.50775704314717","1.57868671278612","2.2778743756684","2.08654724794588"
"N42033","42033","1.86529474859927","2.87528122516972","1.47241319421351","2.67398800520947","1.73268586525106","2.05703754485395","2.98112333975866","3.09561674774628","3.04159056709105","1.66286394250241","1.73893136092759","2.8090205709393","2.33382059268852"
"N42035","42035","2.01582458859623","2.90672480450352","1.46674502800103","2.66562780134209","1.73485177137103","1.98349559210433","2.88935771197955","3.03874240009339","2.96030445437037","1.5649937994573","1.78154237838487","2.77133453167666","2.31496207182336"
"N42037","42037","1.94015142743535","2.77417701228293","1.42190569863582","2.65918180675569","1.78662557259387","1.94087060370561","2.90513335679319","2.96081484375514","2.82474063595238","1.50025097986079","1.73699898687761","2.62690631843935","2.25647977025731"
"N42041","42041","1.6735112600132","2.63009897241842","1.36521155767237","2.67912992668766","1.81894950245746","2.04849972665017","3.03499628119938","3.02430154484717","2.98523606373801","1.71797834339571","1.62380799207272","2.48010200445052","2.2568185979669"
"N42043","42043","1.78399665387989","2.66803767178258","1.39092561371511","2.68126659674054","1.80016091133052","2.00250149985348","3.03131782218981","3.01550200854341","2.91951230833702","1.63783683810356","1.63277574376417","2.55085584428463","2.25955745937706"
"N42047","42047","1.93850509080892","2.94710375066773","1.52621725897402","2.65137674245419","1.69345316818757","2.00922706526373","2.88304451085218","3.02773143624193","2.98142754730094","1.58587009041881","1.78315512251014","2.96133635595629","2.33237067830304"
"N42055","42055","1.58686673809117","2.61208791138655","1.33631753477824","2.6832683754225","1.83690272282517","2.11826543470441","3.06489482968409","3.03470384020305","3.03336111637957","1.78148329696126","1.61007762047024","2.44112071699822","2.26161251149204"
"N42057","42057","1.59981529641214","2.64437259472149","1.34547507743855","2.68750847270198","1.83345711301668","2.15810018174797","3.10968735140722","3.08277375463878","3.08166641467671","1.81971477068699","1.6060693403046","2.47274539243387","2.28678214668225"
"N42061","42061","1.7453739638896","2.72864023258268","1.40516548956821","2.69814995759249","1.7938134798487","2.07580651840004","3.07036139904868","3.12036205054184","3.07933173706948","1.75145744176361","1.66001049142608","2.57914983827392","2.30896855000044"
"N42063","42063","1.73503372085366","2.82314453499921","1.44229566777399","2.69125693443653","1.72547647080953","2.0961552751421","3.08089584380698","3.16944480149376","3.09511115834265","1.75819110643762","1.70124261424712","2.73007078560488","2.33735990949567"
"N42065","42065","1.84661582050389","2.89025762484069","1.49542789890919","2.67548617884891","1.70368957099792","2.03434204581378","2.96136306301429","3.08548102521517","3.02530640147814","1.65900083930785","1.7509031259572","2.86465622882701","2.33271081864284"
"N42067","42067","1.79938944599755","2.71316978466762","1.41923388668534","2.70139891028473","1.7905868832174","2.00841378960349","3.03881789415134","3.08651694671405","3.0305528563456","1.7034828306951","1.6570224387766","2.5717797305023","2.29336378313676"
"N42069","42069","1.90079923013356","2.73522022618206","1.36828454010807","2.55520845962567","1.75114199001504","1.84011817891045","2.72193178549077","2.82140499396105","2.68798203049231","1.32317927148548","1.76522367653927","2.57479710442582","2.1704409572808"
"N42071","42071","1.62500710322416","2.52643855699684","1.30483711152275","2.56383571506978","1.80842185247954","1.99778407187644","2.92437517740626","2.88020395598749","2.77330900177223","1.58516882154265","1.60036467788959","2.38883318658006","2.16488160269565"
"N42075","42075","1.77766089434565","2.64078767345877","1.3728206098814","2.66158042825137","1.7969600433151","1.99310601824126","3.01178517580424","2.97744880348464","2.85830001110938","1.59526912485176","1.62345524222881","2.53125717244703","2.23670259978495"
"N42079","42079","1.90667667833803","2.73378206937146","1.38650795194631","2.61015568230587","1.76824310443281","1.89955237602357","2.81998061773929","2.89601479378718","2.75718268725883","1.42186252368132","1.74209249831319","2.57247712235329","2.20954400879593"
"N42081","42081","2.05120375138467","2.8973730183752","1.45818841583116","2.65910424854871","1.75672990302059","1.95098069436775","2.8549197098737","2.99598938633062","2.88413467541102","1.50499695985585","1.80370986332602","2.73100817295501","2.29569489994002"
"N42083","42083","2.03304009156359","2.98868439573025","1.55535642762915","2.59290355922226","1.68539888612624","1.94404538995159","2.79309886400229","2.9754985034599","2.92569366810728","1.51433670427443","1.82211620270922","3.02809476980253","2.32152228854823"
"N42087","42087","1.81825933035312","2.74360520716486","1.42718226517685","2.69972614327701","1.7826966033766","2.01608050966966","3.0310924161598","3.1022861495499","3.05023519086817","1.70750411519705","1.67445331284391","2.59708774338926","2.30418408225218"
"N42093","42093","1.95297907512722","2.79650103408734","1.43467907040227","2.67323476924395","1.78616008893819","1.95534001330903","2.92830777806254","2.98946915465514","2.86388840091958","1.53262483918633","1.73776813627208","2.65158748831133","2.27521165404292"
"N42097","42097","1.91346732602597","2.76371432096115","1.42551353555998","2.68164697477302","1.78589326030695","1.96771358737287","2.9675953294029","3.00655807111483","2.88800496481679","1.56460273959962","1.70370101708894","2.63209474828097","2.27504215627533"
"N42099","42099","1.75878697280887","2.67807803863598","1.40129180998038","2.69659271790152","1.80043877028365","2.01702481418576","3.04540475286633","3.06417321541227","3.00761236617196","1.70350816703792","1.63846591877281","2.54056395764585","2.27932845847527"
"N42105","42105","2.09820726757889","2.98317144159742","1.5195259642579","2.61790218174756","1.69733156457305","1.94094359388332","2.77918984351353","2.98233881510789","2.90275866087273","1.47797102397365","1.83733810120845","2.95534431955123","2.31600189815547"
"N42107","42107","1.84980214962858","2.67623314234752","1.38024719011878","2.65341685366665","1.77537528523358","1.953133447802","2.94330487238818","2.95956719652686","2.82176721139774","1.52063612590496","1.66797347934889","2.54829760303677","2.22914621311671"
"N42109","42109","1.88509062600641","2.75907510247112","1.42839341155528","2.68973015153236","1.78082651166011","1.98227897119082","2.98990188739713","3.04546637411404","2.95568460975493","1.62096454608301","1.69151656955148","2.62231471755236","2.28760362323909"
"N42111","42111","1.58450418225266","2.71295444398743","1.38900058318199","2.68641022273073","1.78402998148574","2.20436821810264","3.16395268237814","3.14559924032472","3.13332658738188","1.85258005297704","1.63246034105977","2.56607784585808","2.32127203181007"
"N42113","42113","2.03338607495975","2.86621522924951","1.45348054889699","2.64512337085118","1.7845503817465","1.91858334922121","2.82100506850156","2.94345034182459","2.80644423963212","1.4524027499892","1.8190344289405","2.68987972140742","2.26946295876838"
"N42115","42115","2.00583248287849","2.82906626087002","1.42446018913501","2.55041081931487","1.74359259026421","1.83650220767489","2.67316136098894","2.82779182898037","2.69303055723601","1.31140289097575","1.83216630496784","2.71315737109559","2.2033812386985"
"N42117","42117","2.1328917547647","2.95697254166867","1.49732334707192","2.62692480100766","1.71989857628887","1.91429849882782","2.74721902259815","2.96335822076317","2.84705814595906","1.42939846501174","1.85586001237998","2.88303466396387","2.2978531708588"
"N42119","42119","1.9402791855918","2.80445390269543","1.43803742316697","2.67949816015185","1.77399238280552","1.971199447005","2.94458066908515","3.02769362417428","2.92965363870437","1.58114014856418","1.72946935000286","2.65635524080107","2.28969609772904"
"N42127","42127","1.89120958432064","2.70888295436963","1.36392034147298","2.48324621844697","1.71544062134666","1.7869519658376","2.63876872256891","2.76489513257747","2.62173434038504","1.26496298065831","1.77555524013144","2.61478224812147","2.13586252918643"
"N42131","42131","1.97443917631453","2.80940288602166","1.41393744847686","2.59304511632013","1.76805512275876","1.8687832786974","2.75288539213371","2.87001406496871","2.73436036759886","1.36962199413892","1.802339855795","2.64372702843165","2.21671764430468"
"N42133","42133","1.59350373932584","2.54842289571216","1.31528535098087","2.60492317610122","1.83635096631277","2.04829375670148","2.97436589638778","2.9152607211665","2.84921452714826","1.66379008027341","1.60470016260102","2.39880497384545","2.19607635387973"
"N51001","51001","0.714714095731547","1.67414521018996","0.93514437449145","2.08916205817377","1.73016617108346","1.96888049490364","2.65454581058661","2.30633325418938","2.33031157893148","1.46341556566311","1.29301853160256","1.91137435221732","1.75593429148036"
"N51003","51003","0.977677713891891","2.3548610781176","1.25426576023508","2.58630283975731","1.89069464052827","2.40826157009693","3.29542662513413","2.95475585086315","3.13654241103677","1.96457641066897","1.42900907026241","2.2062142218273","2.20488234936832"
"N51005","51005","0.957739560668603","2.31528310877503","1.26726622734428","2.57172191188795","1.89417190624976","2.54230898098472","3.37220198251082","3.07488543421486","3.31265942821848","2.06325918354253","1.3795311945603","2.21381808050546","2.24707058328857"
"N51007","51007","0.760626608049779","2.1459914028097","1.13561707951748","2.44131850247359","1.87553568463888","2.37828366111955","3.17941688611727","2.73826832383829","2.91153059376576","1.8445965717927","1.35607090481347","2.01117283637232","2.0648690879424"
"N51009","51009","0.899117613149598","2.25500308013998","1.23087247318649","2.57110158583491","1.90803697057652","2.52113736497065","3.32410224841419","2.98100870472642","3.21051680280644","2.03404981461508","1.34731708583255","2.13539370384184","2.20147145400789"
"N51011","51011","0.828205519328456","2.2141587393027","1.20725435731451","2.52243481682051","1.89222938800054","2.51344538387013","3.2985176398482","2.9031644061938","3.13961713938657","1.996309663547","1.34636812032959","2.06950821584445","2.16093444914887"
"N51013","51013","1.16893569921299","2.29912142946379","1.17142543954021","2.57220830500529","1.89324598069102","2.152112417697","3.02490319115884","2.81706847026468","2.83306758073206","1.76891249749988","1.51098293564422","2.21636291503296","2.11902890516191"
"N51015","51015","1.0723873095033","2.41418392845275","1.29357400834158","2.61167155551957","1.87828211560613","2.41101200281341","3.3118962051293","3.03112606785458","3.21000588722638","1.98609017176393","1.40254175061428","2.29792151331892","2.24339104301201"
"N51017","51017","1.05246538037872","2.39037986821326","1.29747235779707","2.60366244291094","1.86892438805561","2.4649444550694","3.33900367915931","3.06762393766292","3.27104921539048","2.02044788628835","1.39341211489397","2.28700382719767","2.25469912941814"
"N51019","51019","0.810025562375197","2.16946592652822","1.20897563185791","2.54979460285709","1.91521029706887","2.57763782364202","3.33047199021926","2.97640248962512","3.21875022680394","2.0353360807393","1.32678481173366","2.07743516104724","2.18302421704148"
"N51023","51023","0.886625273227236","2.24051348729987","1.23351522070614","2.56360904237436","1.92203682099158","2.57674735229583","3.36462789879296","3.04595391651426","3.29332195862098","2.07504547981936","1.34134100858002","2.14792507621541","2.22427187795317"
"N51029","51029","0.878275577514349","2.27086601966784","1.21900853492394","2.53233353733146","1.89101761102213","2.47130197719007","3.29883760534466","2.89994192042028","3.12483709668245","1.98915868181599","1.36841157341907","2.10024734714423","2.1703531235397"
"N51031","51031","0.772704228149816","2.1535133235123","1.1945941475762","2.51300660201631","1.89331585342015","2.54280635009601","3.29274484777286","2.90013962562641","3.13590487829641","1.98269647208788","1.33473207614122","2.04017609735654","2.14636120850434"
"N51033","51033","0.881843247911995","2.1474334672774","1.10913970084609","2.50238081249518","1.90329064545679","2.2374950812811","3.10972043578056","2.73780395790504","2.81022251491353","1.78720424865949","1.42375923357668","2.08508486338563","2.06128151745746"
"N51036","51036","0.677668838966357","1.93855104769274","1.03594665442375","2.32611333388419","1.84913704416515","2.20737420403","3.00406162510217","2.55361918696696","2.63683738264573","1.66458804660435","1.34088936676701","1.95674844010153","1.93262793094583"
"N51037","51037","0.707199844761137","2.11522666665669","1.16594298415633","2.45111054379499","1.86215640172335","2.49898659772325","3.23133546092981","2.79873417803544","3.02472477125368","1.90599393767092","1.3454948864944","1.99181548129009","2.09156014620751"
"N51041","51041","0.731167776397082","2.1006615968736","1.0911339090766","2.40992955311109","1.88175589136302","2.30145736376008","3.1174380464481","2.6625152224159","2.79039796990413","1.76357022363805","1.35798863650229","1.98670242709758","2.01622655138229"
"N51043","51043","1.30197650410897","2.46759186860469","1.2614278903786","2.65449452756082","1.88091180487856","2.23922241051454","3.14965748354359","2.97881005646711","3.03644925676737","1.86549622795021","1.53985207455597","2.31930177197671","2.22459932310893"
"N51045","51045","0.860630528766811","2.24158982781509","1.23031565573593","2.52761974443064","1.93075392472513","2.61418209207796","3.40264841137222","3.07257218105066","3.34356446943952","2.10399625751475","1.34409895865329","2.1404309447432","2.23436691636043"
"N51047","51047","1.04387523166211","2.32179012431677","1.21513325640691","2.61929217509607","1.89851295358415","2.28524034139665","3.2055327813937","2.91664399202051","3.00736683265074","1.88363754491693","1.49631861624429","2.23443863387852","2.17731520696395"
"N51049","51049","0.837511375560456","2.23066577069427","1.18524006745603","2.50027855239815","1.89053585732702","2.42975637168691","3.25600849947884","2.83454084718847","3.03666181566608","1.9330355164906","1.36665167612232","2.06432658613089","2.13043441135001"
"N51053","51053","0.65277823250045","1.99821344377073","1.07123815599884","2.34059076669801","1.81843291225299","2.29484344118479","3.03603728744102","2.5943410524785","2.7277738487755","1.70523115070561","1.34555001383535","1.94954012357851","1.96121420243503"
"N51057","51057","0.837895233746028","2.04416890495033","1.06975172972425","2.42880120834825","1.88232545441556","2.17361560831806","3.02836682812768","2.65415734411517","2.70322059195468","1.71568427877016","1.39412465205428","2.06268779212119","1.9995666355538"
"N51059","51059","1.15119639377787","2.29904821596429","1.17579790375729","2.59520133657442","1.89487124131308","2.1812593993812","3.06206346234399","2.84077837598687","2.87097898242384","1.79599812714827","1.5142983371267","2.21654630362998","2.13316983995232"
"N51061","51061","1.13040137690154","2.34333937542445","1.21327451121885","2.62958345478643","1.89432260368785","2.25105054100043","3.16060838238704","2.91554744429536","2.98186007149029","1.86217246385482","1.51491085917293","2.24763270115552","2.17872531544796"
"N51065","51065","0.918327308975659","2.29434873003962","1.21498369530818","2.54993945893061","1.89454798918441","2.39947031371639","3.26697864616717","2.88955316889056","3.06853244378479","1.9387926742615","1.40925837694386","2.14016848473724","2.16540844091166"
"N51069","51069","1.35960325837066","2.52202298602272","1.28806682168295","2.66602896558035","1.87551003932792","2.2562262747427","3.18141906304773","3.02895648776276","3.08984334868248","1.89503759162525","1.53859830438527","2.35784489639399","2.25492983646873"
"N51071","51071","0.786426743758324","2.22621596923999","1.22659015906156","2.50548315115947","1.92642524215089","2.66074486955065","3.43036435361201","3.07724773236233","3.36958031796849","2.12271744804577","1.359481145087","2.11419367927021","2.23378923427222"
"N51073","51073","0.651397579612349","1.78082719494774","0.993780109403277","2.25529141430105","1.81765902207994","2.12162331863911","2.91058931569202","2.47303989031452","2.5161315868921","1.58880233929042","1.32556507370441","1.95028451484856","1.86541594664379"
"N51075","51075","0.853375797552986","2.22109050340444","1.15797740576653","2.5049737429079","1.90311950746965","2.35098836175363","3.20956888886318","2.79796883161759","2.94686358833377","1.86946862025682","1.39243895074251","2.07585509516799","2.10697410781975"
"N51079","51079","1.03708544109854","2.4079191257785","1.27497360332241","2.62179539461867","1.89098843012463","2.35967883869629","3.28838307786991","2.98414556623846","3.13291739456693","1.93953694523237","1.47807074110389","2.27365073486318","2.22409544112615"
"N51085","51085","0.820310897586262","2.14571832436953","1.10699750035789","2.47145769158189","1.90489766968455","2.27524140304247","3.13674766910704","2.71789260333817","2.81875934886076","1.78918878045227","1.39464508198192","2.04488282065169","2.05222831591787"
"N51087","51087","0.756112277573648","2.0988013699805","1.08304225945547","2.42239281484749","1.89788228172382","2.26967404592467","3.11364503869733","2.66215588968855","2.76706776974957","1.75355037429979","1.36766491586715","2.00073809541401","2.01606059443516"
"N51091","51091","1.16252851199021","2.48775352582842","1.33246134859451","2.62310999949647","1.84809981368399","2.38565269638891","3.31752007197955","3.07395036285793","3.24464100185889","1.98215921164304","1.40900818607739","2.37832439926063","2.27043409413833"
