N10001,DE,KENT,131206.0241
N10003,DE,NEW CASTLE,29838.15311
N10005,DE,SUSSEX,291241.2409
N11001,DC,DIST OF COLUMBIA,39715.36632
N24001,MD,ALLEGANY,275152.6537
N24003,MD,ANNE ARUNDEL,258179.729
N24005,MD,BALTIMORE,385889.7992
N24009,MD,CALVERT,134578.3305
N24011,MD,CAROLINE,200228.924
N24013,MD,CARROLL,289717.7758
N24015,MD,CECIL,217808.6533
N24017,MD,CHARLES,287541.5247
N24019,MD,DORCHESTER,232530.0478
N24021,MD,FREDERICK,394451.5929
H24021,MD,FREDERICK,32667.68733
N24023,MD,GARRETT,129253.0224
H24023,MD,GARRETT,23430.12115
N24025,MD,HARFORD,273784.697
N24027,MD,HOWARD,162154.5452
N24029,MD,KENT,173475.3217
N24031,MD,MONTGOMERY,323507.4618
N24033,MD,PRINCE GEORGES,306595.0861
N24035,MD,QUEEN ANNES,231136.2826
N24037,MD,ST MARYS,222277.3775
N24039,MD,SOMERSET,142378.0683
N24041,MD,TALBOT,164476.2776
N24043,MD,WASHINGTON,299095.6351
N24045,MD,WICOMICO,217306.0732
N24047,MD,WORCESTER,172968.7593
N24510,MD,BALTIMORE,52061.24945
N36003,NY,ALLEGANY,53914.62214
N36007,NY,BROOME,406528.5486
N36011,NY,CAYUGA,0
N36015,NY,CHEMUNG,239599.1233
N36017,NY,CHENANGO,573318.7479
N36023,NY,CORTLAND,295518.7155
N36025,NY,DELAWARE,186646.6632
N36043,NY,HERKIMER,54318.98182
N36051,NY,LIVINGSTON,10107.45012
N36053,NY,MADISON,203124.2845
N36065,NY,ONEIDA,30936.69332
N36067,NY,ONONDAGA,36024.37869
N36069,NY,ONTARIO,766.4750014
N36077,NY,OTSEGO,631272.6608
N36095,NY,SCHOHARIE,26209.09957
N36097,NY,SCHUYLER,77821.19358
N36101,NY,STEUBEN,783025.0102
N36107,NY,TIOGA,334276.5858
N36109,NY,TOMPKINS,59995.51131
N36123,NY,YATES,6585.278776
N42001,PA,ADAMS,333942.9045
N42009,PA,BEDFORD,649504.4698
N42011,PA,BERKS,56871.83946
N42013,PA,BLAIR,299215.5957
H42013,PA,BLAIR,38105.79494
N42015,PA,BRADFORD,743048.1132
N42021,PA,CAMBRIA,187853.089
N42023,PA,CAMERON,254156.3584
N42025,PA,CARBON,731.6779684
N42027,PA,CENTRE,676537.9674
H42027,PA,CENTRE,35768.3796
N42029,PA,CHESTER,91373.00754
N42033,PA,CLEARFIELD,669218.5971
N42035,PA,CLINTON,574034.8694
N42037,PA,COLUMBIA,313698.0033
N42041,PA,CUMBERLAND,352190.1951
N42043,PA,DAUPHIN,326895.4042
H42043,PA,DAUPHIN,30337.09828
N42047,PA,ELK,173580.0982
N42055,PA,FRANKLIN,494602.1099
N42057,PA,FULTON,280354.4591
N42061,PA,HUNTINGDON,569125.2943
N42063,PA,INDIANA,40259.714
N42065,PA,JEFFERSON,869.76099
N42067,PA,JUNIATA,251847.6811
N42069,PA,LACKAWANNA,225718.9752
L42069,PA,LACKAWANNA,26553.70053
N42071,PA,LANCASTER,627515.6921
N42075,PA,LEBANON,197309.662
N42079,PA,LUZERNE,429242.3228
H42079,PA,LUZERNE,24353.86339
L42079,PA,LUZERNE,41393.08632
N42081,PA,LYCOMING,796050.342
N42083,PA,MCKEAN,15572.683
N42087,PA,MIFFLIN,265416.0378
N42093,PA,MONTOUR,84690.35363
N42097,PA,NORTHUMBERLAND,305611.1955
N42099,PA,PERRY,355539.876
N42105,PA,POTTER,434596.432
N42107,PA,SCHUYLKILL,256393.9605
N42109,PA,SNYDER,212172.4065
N42111,PA,SOMERSET,94603.05307
N42113,PA,SULLIVAN,210764.8108
H42113,PA,SULLIVAN,55300.95706
L42113,PA,SULLIVAN,23528.55575
N42115,PA,SUSQUEHANNA,496954.1575
H42115,PA,SUSQUEHANNA,35614.42429
N42117,PA,TIOGA,685025.2916
H42117,PA,TIOGA,42627.55409
N42119,PA,UNION,177331.8666
H42119,PA,UNION,26044.04313
N42127,PA,WAYNE,38260.11315
N42131,PA,WYOMING,222050.3865
H42131,PA,WYOMING,37173.89448
N42133,PA,YORK,582858.6668
N51001,VA,ACCOMACK,95323.07589
N51003,VA,ALBEMARLE,430570.6096
H51003,VA,ALBEMARLE,34141.55123
N51005,VA,ALLEGHANY,287102.7122
N51007,VA,AMELIA,229453.7176
N51009,VA,AMHERST,278661.8404
H51009,VA,AMHERST,27800.72837
N51011,VA,APPOMATTOX,151303.9134
N51013,VA,ARLINGTON,16646.21898
N51015,VA,AUGUSTA,486041.2902
H51015,VA,AUGUSTA,55089.0935
L51015,VA,AUGUSTA,80218.65148
N51017,VA,BATH,342162.3838
N51019,VA,BEDFORD,68380.23179
N51023,VA,BOTETOURT,250587.8701
H51023,VA,BOTETOURT,22770.94539
L51023,VA,BOTETOURT,31967.22278
N51029,VA,BUCKINGHAM,373473.0393
N51031,VA,CAMPBELL,44418.37355
N51033,VA,CAROLINE,336877.9947
N51036,VA,CHARLES CITY,109851.0485
N51037,VA,CHARLOTTE,0
N51041,VA,CHESTERFIELD,272913.1085
N51043,VA,CLARKE,114151.7844
N51045,VA,CRAIG,163715.7817
H51045,VA,CRAIG,18914.00654
N51047,VA,CULPEPER,244826.9099
N51049,VA,CUMBERLAND,191837.9039
N51053,VA,DINWIDDIE,50720.09697
N51057,VA,ESSEX,158022.1009
N51059,VA,FAIRFAX,252704.1371
N51061,VA,FAUQUIER,416781.5297
N51065,VA,FLUVANNA,185692.968
N51069,VA,FREDERICK,265923.0301
N51071,VA,GILES,7691.221874
N51073,VA,GLOUCESTER,123655.6078
N51075,VA,GOOCHLAND,185538.691
N51079,VA,GREENE,31936.52368
H51079,VA,GREENE,29003.14729
L51079,VA,GREENE,39478.85722
N51085,VA,HANOVER,299410.8953
N51087,VA,HENRICO,150902.6336
N51091,VA,HIGHLAND,243717.3344
L51091,VA,HIGHLAND,22520.28412
N51093,VA,ISLE OF WIGHT,95178.53322
N51095,VA,JAMES CITY,84796.98146
N51097,VA,KING AND QUEEN,195760.8118
N51099,VA,KING GEORGE,111147.4648
N51101,VA,KING WILLIAM,165195.9332
N51103,VA,LANCASTER,82780.88271
N51107,VA,LOUDOUN,333526.5698
N51109,VA,LOUISA,326957.0086
N51111,VA,LUNENBURG,0
N51113,VA,MADISON,167648.7192
H51113,VA,MADISON,38349.82417
N51115,VA,MATHEWS,42164.45286
N51119,VA,MIDDLESEX,80660.6264
N51121,VA,MONTGOMERY,14324.15001
N51125,VA,NELSON,276194.377
H51125,VA,NELSON,27358.29525
N51127,VA,NEW KENT,125975.1605
N51131,VA,NORTHAMPTON,60285.85975
N51133,VA,NORTHUMBERLAND,119592.3835
N51135,VA,NOTTOWAY,106377.036
N51137,VA,ORANGE,219688.7043
N51139,VA,PAGE,172909.1639
H51139,VA,PAGE,28097.6781
N51145,VA,POWHATAN,167901.1815
N51147,VA,PRINCE EDWARD,216273.5255
N51149,VA,PRINCE GEORGE,73969.53578
N51153,VA,PRINCE WILLIAM,217266.9441
N51157,VA,RAPPAHANNOCK,94843.89342
H51157,VA,RAPPAHANNOCK,40224.34522
L51157,VA,RAPPAHANNOCK,35827.28497
N51159,VA,RICHMOND,115738.2846
N51161,VA,ROANOKE,16640.48217
N51163,VA,ROCKBRIDGE,354296.6219
L51163,VA,ROCKBRIDGE,30325.33854
N51165,VA,ROCKINGHAM,496346.7793
H51165,VA,ROCKINGHAM,49797.62389
N51171,VA,SHENANDOAH,327790.1974
N51177,VA,SPOTSYLVANIA,265059.8945
N51179,VA,STAFFORD,171720.8682
N51181,VA,SURRY,66706.57641
N51187,VA,WARREN,138713.161
N51193,VA,WESTMORELAND,143252.1163
N51199,VA,YORK,63414.07528
N51510,VA,ALEXANDRIA,9648.339516
N51515,VA,BEDFORD,0
N51530,VA,BUENA VISTA,4345.600199
N51540,VA,CHARLOTTESVILLE,6565.607173
N51550,VA,CHESAPEAKE,56506.58136
N51570,VA,COLONIAL HEIGHTS,4550.383209
N51580,VA,COVINGTON,3628.68007
N51600,VA,FAIRFAX CITY,4016.388062
N51610,VA,FALLS CHURCH,1279.166021
N51630,VA,FREDERICKSBURG,6722.924921
N51650,VA,HAMPTON,29326.30659
N51660,VA,HARRISONBURG,11184.54699
N51670,VA,HOPEWELL,6347.260913
N51678,VA,LEXINGTON,1614.607063
N51680,VA,LYNCHBURG,31773.94878
N51683,VA,MANASSAS,6359.836074
N51685,VA,MANASSAS PARK,1622.187025
N51700,VA,NEWPORT NEWS,41054.20321
N51710,VA,NORFOLK,33704.52181
N51730,VA,PETERSBURG,9761.40496
N51735,VA,POQUOSON,4482.808024
N51740,VA,PORTSMOUTH,21085.43177
N51760,VA,RICHMOND,39466.26037
N51770,VA,ROANOKE,0
N51775,VA,SALEM,0
N51790,VA,STAUNTON,12822.47566
N51800,VA,SUFFOLK,104638.1698
N51810,VA,VIRGINIA BEACH,51270.76062
N51820,VA,WAYNESBORO,9727.877787
N51830,VA,WILLIAMSBURG,5716.896818
N51840,VA,WINCHESTER,5921.783963
N54003,WV,BERKELEY,205793.8319
N54023,WV,GRANT,145950.6217
H54023,WV,GRANT,68943.10768
L54023,WV,GRANT,92455.09749
N54025,WV,Greenbrier,0
N54027,WV,HAMPSHIRE,412550.5869
N54031,WV,HARDY,309310.1003
H54031,WV,HARDY,25999.45991
L54031,WV,HARDY,38794.71047
N54037,WV,JEFFERSON,135468.2114
N54057,WV,MINERAL,179652.5639
H54057,WV,MINERAL,31044.82538
N54063,WV,MONROE,47567.70144
N54065,WV,MORGAN,146950.8809
N54071,WV,PENDLETON,300320.2954
H54071,WV,PENDLETON,70828.75116
L54071,WV,PENDLETON,75565.17955
N54075,WV,Pocahontas,0
N54077,WV,PRESTON,1041.252022
N54083,WV,Randolph,0
N54093,WV,TUCKER,656.2120025