PM1_4252_4250,HEAT,dgC,0.37890020E+05
PS0_6150_6160,HEAT,dgC,0.29763289E+05
JB0_7051_0001,HEAT,dgC,0.00000000E+00
XU0_4092_4090,HEAT,dgC,0.31147762E+05
PL0_5530_5710,HEAT,dgC,0.96388727E+05
PS0_6160_6161,HEAT,dgC,0.37985484E+06
EL2_5272_5270,HEAT,dgC,0.21932316E+06
JU1_6340_6650,HEAT,dgC,0.83738806E+06
PL0_5540_5490,HEAT,dgC,0.47353738E+05
PL0_5710_5631,HEAT,dgC,0.13834592E+06
SL0_2831_2830,HEAT,dgC,0.32335844E+06
SW1_1910_1890,HEAT,dgC,0.32111972E+06
EL0_5767_0001,HEAT,dgC,0.18506331E+06
PL0_5720_0001,HEAT,dgC,0.19267734E+06
PU0_3751_3752,HEAT,dgC,0.19060191E+06
SW1_1180_1190,HEAT,dgC,0.31071850E+06
SW1_1450_1510,HEAT,dgC,0.24481122E+06
PL0_5750_0001,HEAT,dgC,0.20645597E+06
PU1_5820_5380,HEAT,dgC,0.16087972E+06
EL0_4560_4562,HEAT,dgC,0.59865356E+06
EL1_6000_0001,HEAT,dgC,0.13960095E+06
JU3_6380_6900,HEAT,dgC,0.14472504E+07
PM1_4251_4250,HEAT,dgC,0.16546100E+06
PU0_3601_3602,HEAT,dgC,0.15393083E+06
RU2_5810_5610,HEAT,dgC,0.15209425E+07
SW1_1160_1260,HEAT,dgC,0.51106678E+06
WM1_3660_3910,HEAT,dgC,0.43891903E+06
WU0_3250_0001,HEAT,dgC,0.44444284E+06
WU0_3670_0001,HEAT,dgC,0.15988067E+06
EL0_4561_4562,HEAT,dgC,0.43095734E+06
EU0_3830_3521,HEAT,dgC,0.28874803E+06
JU1_6300_6650,HEAT,dgC,0.11909578E+07
RU2_5500_5610,HEAT,dgC,0.19702241E+07
SL1_1730_1700,HEAT,dgC,0.75420675E+06
SU2_0620_0580,HEAT,dgC,0.50716938E+06
PM0_4640_4820,HEAT,dgC,0.17178064E+06
PU1_5520_5210,HEAT,dgC,0.63815406E+06
SL1_2670_2370,HEAT,dgC,0.57629175E+06
SU1_0410_0480,HEAT,dgC,0.29241209E+06
SU2_0640_0630,HEAT,dgC,0.70209169E+06
SW1_1890_1830,HEAT,dgC,0.87617912E+06
WU1_3240_3331,HEAT,dgC,0.43482000E+06
XL0_5320_0001,HEAT,dgC,0.30064762E+06
EL1_5570_0001,HEAT,dgC,0.66023544E+06
JU2_6810_6900,HEAT,dgC,0.11477922E+07
PL0_5830_0001,HEAT,dgC,0.33367212E+06
PU1_3850_4190,HEAT,dgC,0.51879034E+06
RU2_6090_6220,HEAT,dgC,0.14568466E+07
SW3_1920_1750,HEAT,dgC,0.65566875E+06
WM0_3740_0001,HEAT,dgC,0.40668150E+06
XU0_4130_4070,HEAT,dgC,0.30873816E+06
EL0_5400_0001,HEAT,dgC,0.54862175E+06
EL2_5110_5270,HEAT,dgC,0.78765219E+06
PU0_3611_3530,HEAT,dgC,0.23502914E+06
SL0_2180_2220,HEAT,dgC,0.11432420E+07
SW1_1560_1460,HEAT,dgC,0.65956056E+06
EL1_5430_0001,HEAT,dgC,0.70519019E+06
JU1_7750_7560,HEAT,dgC,0.27808097E+06
JU2_6410_6640,HEAT,dgC,0.11758438E+07
PL0_5000_0001,HEAT,dgC,0.62355225E+06
PL1_5910_0001,HEAT,dgC,0.33795422E+06
SL0_2220_2140,HEAT,dgC,0.11869456E+07
SL2_1850_1990,HEAT,dgC,0.16654048E+07
SU1_1480_1500,HEAT,dgC,0.92193356E+06
SU2_0510_0570,HEAT,dgC,0.10024724E+07
YP0_6860_6840,HEAT,dgC,0.25503655E+06
EU0_3726_0001,HEAT,dgC,0.49879900E+06
PL0_4510_4541,HEAT,dgC,0.71199762E+06
RL0_6540_0001,HEAT,dgC,0.32442578E+06
SJ1_2280_2450,HEAT,dgC,0.75170581E+06
SL0_2721_2720,HEAT,dgC,0.47387347E+06
SL1_2830_2760,HEAT,dgC,0.86477619E+06
SU1_0050_0090,HEAT,dgC,0.59460281E+06
SU1_0080_0210,HEAT,dgC,0.73118888E+06
SU2_0670_0810,HEAT,dgC,0.58542606E+06
EL2_4400_4590,HEAT,dgC,0.50113634E+06
JB0_7052_0001,HEAT,dgC,0.24402348E+06
PL0_5010_5130,HEAT,dgC,0.29357788E+06
PU2_3180_3370,HEAT,dgC,0.54968325E+06
SU1_0200_0270,HEAT,dgC,0.75122956E+06
SW1_1830_1690,HEAT,dgC,0.14180359E+07
PL0_5070_0001,HEAT,dgC,0.61627425E+06
PL0_5730_5690,HEAT,dgC,0.30714097E+06
RU2_5940_6200,HEAT,dgC,0.21945312E+07
SU2_0290_0291,HEAT,dgC,0.82422044E+06
SU2_0570_0580,HEAT,dgC,0.12097718E+07
WM1_3910_0001,HEAT,dgC,0.94549862E+06
WU1_3331_3330,HEAT,dgC,0.58413231E+06
EU1_2650_0001,HEAT,dgC,0.87611881E+06
JL1_6560_6440,HEAT,dgC,0.97410669E+06
PL0_5490_0001,HEAT,dgC,0.25029936E+06
PL1_4460_4780,HEAT,dgC,0.72252794E+06
PS3_6460_6230,HEAT,dgC,0.36505498E+07
PU1_4190_4300,HEAT,dgC,0.11778271E+07
PU2_4730_4220,HEAT,dgC,0.54197975E+06
SU2_0780_0710,HEAT,dgC,0.77235225E+06
WU1_3350_3490,HEAT,dgC,0.63473469E+06
YP0_6840_6751,HEAT,dgC,0.30243047E+06
PM1_3510_4000,HEAT,dgC,0.67285169E+06
PM1_3711_3710,HEAT,dgC,0.82975069E+06
PU2_4720_4750,HEAT,dgC,0.12450128E+07
RU2_6200_6170,HEAT,dgC,0.24055542E+07
SW2_1000_1110,HEAT,dgC,0.10853204E+07
SW2_1030_1060,HEAT,dgC,0.10372661E+07
XL1_4690_0001,HEAT,dgC,0.11407538E+07
EU1_2810_0001,HEAT,dgC,0.62697762E+06
JL1_7080_7190,HEAT,dgC,0.75557900E+06
JU3_6900_6950,HEAT,dgC,0.25209692E+07
PL1_5690_0001,HEAT,dgC,0.44699953E+06
PS2_5550_5560,HEAT,dgC,0.15305788E+07
PS2_6730_6660,HEAT,dgC,0.13123866E+07
PU1_4840_4760,HEAT,dgC,0.64118931E+06
SU1_0380_0400,HEAT,dgC,0.47214662E+06
SU1_0820_0740,HEAT,dgC,0.61449894E+06
SU2_0360_0460,HEAT,dgC,0.52518938E+06
SW2_0880_0930,HEAT,dgC,0.88632688E+06
XU0_4090_4270,HEAT,dgC,0.45800547E+06
XU2_4070_4330,HEAT,dgC,0.72502394E+06
JL1_7530_7430,HEAT,dgC,0.52051500E+06
JL2_6240_6520,HEAT,dgC,0.20058971E+07
PL1_4780_0001,HEAT,dgC,0.99909294E+06
PM2_4860_4670,HEAT,dgC,0.75441044E+06
PU1_3940_3970,HEAT,dgC,0.58853606E+06
PU2_6050_5190,HEAT,dgC,0.74671175E+06
RL1_6180_0001,HEAT,dgC,0.49493856E+06
RU3_5610_5640,HEAT,dgC,0.41432795E+07
SL1_2390_2420,HEAT,dgC,0.77802594E+06
SW0_1520_1600,HEAT,dgC,0.13911596E+07
SW3_1250_1340,HEAT,dgC,0.12879360E+07
WM0_3650_0001,HEAT,dgC,0.82374725E+06
XU0_4091_4270,HEAT,dgC,0.58527844E+06
EL0_4562_0001,HEAT,dgC,0.26549532E+07
EU2_3520_3521,HEAT,dgC,0.12319321E+07
JB1_8090_0001,HEAT,dgC,0.15319167E+06
JL2_6440_6441,HEAT,dgC,0.22127690E+07
PM1_4250_4500,HEAT,dgC,0.12207916E+07
PU1_4300_4440,HEAT,dgC,0.12390705E+07
PU2_4750_4451,HEAT,dgC,0.14200469E+07
SL1_2760_2730,HEAT,dgC,0.10960306E+07
SL1_2770_2730,HEAT,dgC,0.12059272E+07
SL2_2300_2520,HEAT,dgC,0.14806901E+07
SU1_0660_0710,HEAT,dgC,0.11111026E+07
SU1_1630_1610,HEAT,dgC,0.11044398E+07
SU2_0030_0140,HEAT,dgC,0.11949576E+07
PS2_6660_6490,HEAT,dgC,0.16413432E+07
RU2_6220_6170,HEAT,dgC,0.28549632E+07
SJ2_2110_2170,HEAT,dgC,0.43458841E+06
SU1_0840_0790,HEAT,dgC,0.10046674E+07
JB2_7800_0001,HEAT,dgC,0.11604623E+05
PL0_5141_5140,HEAT,dgC,0.65769162E+06
PM1_3710_4040,HEAT,dgC,0.87635169E+06
PU1_3030_3440,HEAT,dgC,0.98198606E+06
PU1_3170_3580,HEAT,dgC,0.36809188E+06
SJ2_2570_2660,HEAT,dgC,0.88524625E+06
SL3_1960_2080,HEAT,dgC,0.11381651E+07
SU2_0291_0320,HEAT,dgC,0.13296775E+07
SU2_1210_1310,HEAT,dgC,0.16164908E+07
WU0_3021_3020,HEAT,dgC,0.62995225E+06
PL0_5510_0001,HEAT,dgC,0.43686222E+06
PL1_4540_4541,HEAT,dgC,0.93770706E+06
PL2_5300_5630,HEAT,dgC,0.73128775E+06
PM1_3450_3400,HEAT,dgC,0.89669925E+06
PM1_4430_4200,HEAT,dgC,0.91337644E+06
PS1_4790_4830,HEAT,dgC,0.60412025E+06
PU0_3871_3690,HEAT,dgC,0.44478884E+06
PU1_4760_4451,HEAT,dgC,0.77510212E+06
SJ2_1900_1930,HEAT,dgC,0.24469388E+07
SU2_0680_0610,HEAT,dgC,0.11454026E+07
SU2_0760_0960,HEAT,dgC,0.10864081E+07
SU2_1200_1310,HEAT,dgC,0.14284739E+07
WU1_3490_3480,HEAT,dgC,0.85328281E+06
EL2_5270_0001,HEAT,dgC,0.26222838E+07
JL1_6770_6850,HEAT,dgC,0.14766669E+07
SL2_1810_2030,HEAT,dgC,0.22492818E+07
SU1_0940_0900,HEAT,dgC,0.75120812E+06
SU2_0020_0140,HEAT,dgC,0.12276635E+07
WM0_3881_3880,HEAT,dgC,0.00000000E+00
WM1_3882_3880,HEAT,dgC,0.86068656E+06
JA0_7291_7290,HEAT,dgC,0.61914012E+06
PL1_5130_0001,HEAT,dgC,0.61330225E+06
PS3_5990_6161,HEAT,dgC,0.25686725E+07
SU1_0390_0560,HEAT,dgC,0.70199469E+06
SU2_0320_0340,HEAT,dgC,0.13724902E+07
SU2_0800_0850,HEAT,dgC,0.16189901E+07
SW3_1600_1580,HEAT,dgC,0.15523279E+07
JA1_7640_7280,HEAT,dgC,0.11246119E+07
JL1_6760_6910,HEAT,dgC,0.11529588E+07
JL1_7190_7250,HEAT,dgC,0.10618145E+07
PM1_4500_4580,HEAT,dgC,0.26338245E+07
PU0_3000_3090,HEAT,dgC,0.50697641E+06
PU0_6080_5620,HEAT,dgC,0.16399009E+07
SL1_2000_2090,HEAT,dgC,0.17616186E+07
SL2_2750_2720,HEAT,dgC,0.12775580E+07
SL3_2730_2550,HEAT,dgC,0.23776048E+07
SU3_0810_0970,HEAT,dgC,0.14413596E+07
SW1_1510_1680,HEAT,dgC,0.12308454E+07
SW3_1040_1220,HEAT,dgC,0.18280335E+07
EM2_4100_0001,HEAT,dgC,0.15704312E+07
JL1_6940_7200,HEAT,dgC,0.15008321E+07
JL2_6441_6520,HEAT,dgC,0.27543815E+07
JU3_6640_6790,HEAT,dgC,0.31891822E+07
PS3_6161_6280,HEAT,dgC,0.32167165E+07
RU3_6170_6040,HEAT,dgC,0.54969620E+07
SU2_0160_0260,HEAT,dgC,0.11991549E+07
JL1_7170_6800,HEAT,dgC,0.66548238E+06
PM2_2860_3040,HEAT,dgC,0.18339826E+07
PS2_5560_5100,HEAT,dgC,0.37288125E+07
SL1_2190_2350,HEAT,dgC,0.17280942E+07
SU1_0060_0190,HEAT,dgC,0.11408909E+07
SU2_0100_0230,HEAT,dgC,0.13709912E+07
SW1_1170_1270,HEAT,dgC,0.68894906E+06
YP2_6390_6330,HEAT,dgC,0.27405272E+07
PM1_4000_4290,HEAT,dgC,0.12364972E+07
SJ3_2040_1980,HEAT,dgC,0.25301065E+07
SU2_0210_0300,HEAT,dgC,0.16285351E+07
SU3_0370_0490,HEAT,dgC,0.30917960E+07
JL1_7200_7250,HEAT,dgC,0.17168759E+07
JU2_7180_7380,HEAT,dgC,0.13345686E+07
PL2_5630_5631,HEAT,dgC,0.83017981E+06
SJ2_2150_2130,HEAT,dgC,0.89624919E+06
SL2_2910_3060,HEAT,dgC,0.10113502E+07
SU2_0040_0180,HEAT,dgC,0.10592784E+07
SU3_1310_1280,HEAT,dgC,0.36786045E+07
EM2_3980_0001,HEAT,dgC,0.21247365E+07
PU1_3100_3690,HEAT,dgC,0.76447738E+06
SL2_1990_2070,HEAT,dgC,0.23444630E+07
SL2_2200_2350,HEAT,dgC,0.18527541E+07
SU2_0070_0090,HEAT,dgC,0.11939405E+07
SU4_0580_0630,HEAT,dgC,0.24635898E+07
SW1_1570_1640,HEAT,dgC,0.20009579E+07
WU1_3330_0001,HEAT,dgC,0.75613512E+06
WU2_3020_3320,HEAT,dgC,0.14953065E+07
JU1_6880_7260,HEAT,dgC,0.13565672E+07
PL1_5370_5470,HEAT,dgC,0.84918175E+06
PM1_3120_3400,HEAT,dgC,0.10309388E+07
SU2_0440_0550,HEAT,dgC,0.12251468E+07
WU1_3482_3483,HEAT,dgC,0.61344675E+06
EL1_5150_0001,HEAT,dgC,0.10359401E+07
PM2_3400_3340,HEAT,dgC,0.19416582E+07
SU2_0130_0250,HEAT,dgC,0.12718065E+07
SU3_0140_0180,HEAT,dgC,0.27761850E+07
SW2_1240_1270,HEAT,dgC,0.15541888E+07
PL1_5230_0001,HEAT,dgC,0.81564144E+06
SL1_1700_1780,HEAT,dgC,0.20581352E+07
SW2_1070_1060,HEAT,dgC,0.17963441E+07
SJ2_2900_2740,HEAT,dgC,0.15530691E+07
SU2_0990_0950,HEAT,dgC,0.12572100E+07
SU2_1290_1500,HEAT,dgC,0.12140195E+07
SU3_0490_0530,HEAT,dgC,0.39314718E+07
SW2_2020_1940,HEAT,dgC,0.14818094E+07
WM3_3880_4060,HEAT,dgC,0.10797712E+07
PL2_5140_5360,HEAT,dgC,0.13270592E+07
PM3_3040_3340,HEAT,dgC,0.32947875E+07
PS1_4830_5080,HEAT,dgC,0.10575621E+07
SL2_1670_1880,HEAT,dgC,0.22796585E+07
SU2_0110_0240,HEAT,dgC,0.16849606E+07
SU2_0890_0900,HEAT,dgC,0.11627040E+07
SU3_0010_0190,HEAT,dgC,0.26279228E+07
SU4_0630_0650,HEAT,dgC,0.33534978E+07
SW2_1950_1940,HEAT,dgC,0.22458495E+07
WU2_3320_3480,HEAT,dgC,0.17750944E+07
PS3_6280_6230,HEAT,dgC,0.35904210E+07
PU1_3580_3780,HEAT,dgC,0.64028381E+06
PU2_5700_5210,HEAT,dgC,0.15241738E+07
SJ2_2530_2820,HEAT,dgC,0.15145286E+07
SL3_2350_2470,HEAT,dgC,0.41976160E+07
SU3_0090_0170,HEAT,dgC,0.27490328E+07
SW2_1190_1410,HEAT,dgC,0.29592610E+07
XU2_4330_4480,HEAT,dgC,0.56272256E+06
JL1_6910_6960,HEAT,dgC,0.13059695E+07
SL3_2470_2420,HEAT,dgC,0.49265235E+07
SU2_0920_0830,HEAT,dgC,0.12726328E+07
SU2_1550_1620,HEAT,dgC,0.20709391E+07
JA1_7600_7570,HEAT,dgC,0.12483142E+07
PL2_4970_5250,HEAT,dgC,0.23171825E+07
PS2_6490_6420,HEAT,dgC,0.24306448E+07
PU2_3370_4020,HEAT,dgC,0.12527551E+07
SJ3_1980_2060,HEAT,dgC,0.38597728E+07
SU2_0900_0870,HEAT,dgC,0.19877491E+07
SU3_0710_0910,HEAT,dgC,0.41048375E+07
SW3_1080_1350,HEAT,dgC,0.23537938E+07
PS4_6230_6360,HEAT,dgC,0.74214780E+07
PU0_5620_5380,HEAT,dgC,0.22953970E+07
SJ3_2250_2230,HEAT,dgC,0.33037278E+07
YM1_6370_6620,HEAT,dgC,0.10798145E+07
JU2_7140_7330,HEAT,dgC,0.16182042E+07
PM3_4670_4660,HEAT,dgC,0.31426050E+07
SL3_2550_2490,HEAT,dgC,0.36721395E+07
SU2_0150_0220,HEAT,dgC,0.20465798E+07
SW2_1770_1690,HEAT,dgC,0.84208525E+06
SW3_1750_1540,HEAT,dgC,0.31214032E+07
SW4_1940_1860,HEAT,dgC,0.39736565E+07
SJ2_2820_2740,HEAT,dgC,0.17587722E+07
SL2_2070_2090,HEAT,dgC,0.28702132E+07
SU2_0470_0590,HEAT,dgC,0.14139716E+07
SU3_0910_1010,HEAT,dgC,0.42728290E+07
JA2_7570_7480,HEAT,dgC,0.15733519E+07
