PM1_4252_4250,HEAT,dgC,0.37890020E+05
PS3_5100_5080,HEAT,dgC,0.67188175E+07
PU2_3630_3590,HEAT,dgC,0.11187246E+07
SJ2_2580_2500,HEAT,dgC,0.15323858E+07
SL2_2410_2700,HEAT,dgC,0.19308206E+07
SU3_1500_1420,HEAT,dgC,0.24008592E+07
SW3_1270_1370,HEAT,dgC,0.27621312E+07
WU3_3480_3481,HEAT,dgC,0.32787668E+07
JL2_7110_7120,HEAT,dgC,0.18304236E+07
JL2_7240_7350,HEAT,dgC,0.17141634E+07
JU1_7560_7500,HEAT,dgC,0.11306231E+07
PS2_6420_6360,HEAT,dgC,0.26548800E+07
SL2_2480_2722,HEAT,dgC,0.23753110E+07
SW3_1220_1320,HEAT,dgC,0.36747378E+07
JL2_7250_7090,HEAT,dgC,0.31123785E+07
PU2_4340_3860,HEAT,dgC,0.14759225E+07
SU2_0120_0260,HEAT,dgC,0.21853535E+07
SU2_0700_0860,HEAT,dgC,0.20300448E+07
JL2_7350_7090,HEAT,dgC,0.18132295E+07
RU2_5220_5640,HEAT,dgC,0.23728958E+07
SJ2_2500_2450,HEAT,dgC,0.19591405E+07
JL2_7120_6970,HEAT,dgC,0.20675425E+07
PS4_5080_4380,HEAT,dgC,0.85753090E+07
PU2_2840_3080,HEAT,dgC,0.11409898E+07
SL2_2540_2370,HEAT,dgC,0.10172313E+07
SL3_2420_2700,HEAT,dgC,0.65080675E+07
SU1_0330_0560,HEAT,dgC,0.99708162E+06
SU3_0870_0730,HEAT,dgC,0.25708182E+07
PU2_3140_3680,HEAT,dgC,0.18393172E+07
SU3_0180_0230,HEAT,dgC,0.42507895E+07
SW2_1360_1430,HEAT,dgC,0.44894110E+07
JA2_7410_7470,HEAT,dgC,0.10098656E+07
PU2_4220_3900,HEAT,dgC,0.24066488E+07
SL2_3060_2724,HEAT,dgC,0.19743882E+07
SL3_2400_2440,HEAT,dgC,0.28215800E+07
YP1_6570_6680,HEAT,dgC,0.79219606E+06
PM3_4660_4620,HEAT,dgC,0.38265472E+07
PU2_4360_4160,HEAT,dgC,0.14039589E+07
PU3_4451_4450,HEAT,dgC,0.41982610E+07
SU2_0740_0741,HEAT,dgC,0.20414084E+07
SU2_1020_0980,HEAT,dgC,0.11908971E+07
SU3_1280_1590,HEAT,dgC,0.53207210E+07
YL2_6580_0001,HEAT,dgC,0.12896436E+07
JU1_7630_7490,HEAT,dgC,0.10344126E+07
PS4_6360_5840,HEAT,dgC,0.10335508E+08
PU3_3680_3890,HEAT,dgC,0.23790725E+07
SL3_2440_2380,HEAT,dgC,0.32182348E+07
SU4_0230_0220,HEAT,dgC,0.57716855E+07
SW4_1860_1720,HEAT,dgC,0.49669550E+07
JL3_7090_7150,HEAT,dgC,0.61378150E+07
PM4_3340_3341,HEAT,dgC,0.67498495E+07
SW3_1370_1430,HEAT,dgC,0.33478272E+07
JA2_7290_0001,HEAT,dgC,0.15347569E+07
SU2_0450_0720,HEAT,dgC,0.10474010E+07
SU3_0190_0300,HEAT,dgC,0.47866260E+07
SW3_1870_1800,HEAT,dgC,0.39573622E+07
JA2_7550_7280,HEAT,dgC,0.25912110E+07
SU2_0830_0790,HEAT,dgC,0.23594358E+07
SW4_1430_1490,HEAT,dgC,0.80267260E+07
SL4_2090_2100,HEAT,dgC,0.54066370E+07
SW2_1050_0930,HEAT,dgC,0.66987931E+06
YP1_6680_6670,HEAT,dgC,0.83336225E+06
JU3_6790_7260,HEAT,dgC,0.55691980E+07
PU3_2510_3290,HEAT,dgC,0.18459440E+07
PU3_4280_3860,HEAT,dgC,0.28298782E+07
SU2_0741_0690,HEAT,dgC,0.24383975E+07
PU1_5380_5050,HEAT,dgC,0.29074542E+07
PU2_3080_3640,HEAT,dgC,0.16042128E+07
SJ3_2230_2060,HEAT,dgC,0.46606535E+07
SU3_0170_0270,HEAT,dgC,0.36228310E+07
EL2_4590_0001,HEAT,dgC,0.29559428E+07
PL2_5470_5360,HEAT,dgC,0.17421444E+07
SU3_0970_1120,HEAT,dgC,0.44678070E+07
WU3_3481_3483,HEAT,dgC,0.34925952E+07
JU1_7690_7490,HEAT,dgC,0.10132242E+07
JU3_6950_7330,HEAT,dgC,0.40444265E+07
SW3_1800_1650,HEAT,dgC,0.49635580E+07
SW4_1720_1650,HEAT,dgC,0.70419035E+07
JL2_6850_6890,HEAT,dgC,0.38502575E+07
SL4_2100_2140,HEAT,dgC,0.55904055E+07
SU2_0560_0590,HEAT,dgC,0.17922304E+07
JL4_6520_6710,HEAT,dgC,0.70717965E+07
JU3_6650_7300,HEAT,dgC,0.44159335E+07
PM4_3341_4040,HEAT,dgC,0.78146465E+07
PU2_3770_3600,HEAT,dgC,0.15556940E+07
PU2_3900_3750,HEAT,dgC,0.30324730E+07
SW3_1690_1660,HEAT,dgC,0.27826050E+07
PU3_4450_4440,HEAT,dgC,0.45350240E+07
SL1_1790_1880,HEAT,dgC,0.19660735E+07
SL3_2290_2260,HEAT,dgC,0.24650588E+07
SU3_0240_0350,HEAT,dgC,0.34068618E+07
SU4_0220_0250,HEAT,dgC,0.82543780E+07
SW3_1660_1580,HEAT,dgC,0.32347662E+07
PU3_5210_5050,HEAT,dgC,0.29581390E+07
YM2_6120_6430,HEAT,dgC,0.18308085E+07
PU4_4440_3970,HEAT,dgC,0.56985695E+07
SJ4_2060_2010,HEAT,dgC,0.92325250E+07
RU4_6040_6030,HEAT,dgC,0.74107430E+07
SL3_2460_2430,HEAT,dgC,0.55744865E+07
SU3_0590_0540,HEAT,dgC,0.32785965E+07
SU3_0790_0770,HEAT,dgC,0.36741488E+07
WM3_4060_0001,HEAT,dgC,0.20138652E+07
PU2_4160_3930,HEAT,dgC,0.16478952E+07
SU4_0300_0310,HEAT,dgC,0.72100685E+07
JU4_7330_7000,HEAT,dgC,0.58621415E+07
PL3_5360_5250,HEAT,dgC,0.33610092E+07
PU2_2790_3290,HEAT,dgC,0.27683875E+07
SW3_1060_1260,HEAT,dgC,0.53035865E+07
XU2_4270_4650,HEAT,dgC,0.21503212E+07
JU2_7450_7360,HEAT,dgC,0.13065422E+07
SW2_1100_1130,HEAT,dgC,0.13301252E+07
JL4_6710_6740,HEAT,dgC,0.79785635E+07
JU4_7260_7380,HEAT,dgC,0.75157940E+07
SJ4_2740_2660,HEAT,dgC,0.57962935E+07
SU3_0770_0690,HEAT,dgC,0.39394798E+07
PU3_3290_3390,HEAT,dgC,0.48737545E+07
SL3_2260_2050,HEAT,dgC,0.30824608E+07
SL4_2140_2240,HEAT,dgC,0.72939760E+07
JL3_7020_7100,HEAT,dgC,0.28105575E+07
SJ4_2010_2210,HEAT,dgC,0.11530303E+08
SJ4_2660_2360,HEAT,dgC,0.69379095E+07
SU4_0250_0340,HEAT,dgC,0.10646129E+08
SL3_1710_1740,HEAT,dgC,0.36434038E+07
SW3_1580_1440,HEAT,dgC,0.75729690E+07
YP3_6330_6700,HEAT,dgC,0.35745918E+07
JU2_7360_7000,HEAT,dgC,0.14770862E+07
YP3_6700_6670,HEAT,dgC,0.36124068E+07
XU2_4480_4650,HEAT,dgC,0.12120438E+07
SJ3_2450_2120,HEAT,dgC,0.31810508E+07
RU4_5640_6030,HEAT,dgC,0.89602170E+07
PL3_5250_0001,HEAT,dgC,0.52402745E+07
PS4_5840_5240,HEAT,dgC,0.13181001E+08
SW5_1650_1540,HEAT,dgC,0.15558603E+08
PM4_4040_4410,HEAT,dgC,0.10374740E+08
PU2_5190_4310,HEAT,dgC,0.19842821E+07
PU3_3390_3730,HEAT,dgC,0.56087770E+07
YP3_6670_6720,HEAT,dgC,0.45019425E+07
JU4_7380_7160,HEAT,dgC,0.91959090E+07
SJ3_2160_2170,HEAT,dgC,0.21056675E+07
SL4_2240_2310,HEAT,dgC,0.83527755E+07
SU4_0690_0650,HEAT,dgC,0.68735390E+07
YP3_6470_6690,HEAT,dgC,0.28601105E+07
SW4_1260_1300,HEAT,dgC,0.67845410E+07
SJ3_2170_1970,HEAT,dgC,0.26446760E+07
SU5_0650_0530,HEAT,dgC,0.10365308E+08
SL3_1740_1880,HEAT,dgC,0.46233215E+07
SL4_2370_2330,HEAT,dgC,0.58029930E+07
SU2_0280_0430,HEAT,dgC,0.12320784E+07
SW3_1090_1091,HEAT,dgC,0.20395599E+07
SU4_0270_0430,HEAT,dgC,0.70950640E+07
YP3_6690_6720,HEAT,dgC,0.34946038E+07
SU5_0340_0310,HEAT,dgC,0.12760191E+08
SW3_1130_1390,HEAT,dgC,0.26399002E+07
JU3_7490_7400,HEAT,dgC,0.32451088E+07
PU3_3860_3610,HEAT,dgC,0.49700850E+07
SW3_1390_1330,HEAT,dgC,0.29176562E+07
SL4_2330_2270,HEAT,dgC,0.66938470E+07
SU4_0430_0420,HEAT,dgC,0.85550320E+07
SW3_1091_1380,HEAT,dgC,0.24802795E+07
PU4_5050_4310,HEAT,dgC,0.77088995E+07
SW5_1540_1400,HEAT,dgC,0.21580390E+08
SU4_0260_0350,HEAT,dgC,0.55608055E+07
JB3_6820_7053,HEAT,dgC,0.28539030E+07
RU5_6030_0001,HEAT,dgC,0.17004398E+08
JA4_7280_7340,HEAT,dgC,0.56931765E+07
XU3_4650_0001,HEAT,dgC,0.40714388E+07
JA4_7340_7470,HEAT,dgC,0.58234395E+07
JU4_7000_7300,HEAT,dgC,0.84997890E+07
SW3_1380_1490,HEAT,dgC,0.26818435E+07
YM3_6430_6620,HEAT,dgC,0.34229918E+07
SU5_0310_0400,HEAT,dgC,0.20422454E+08
PU4_3970_3890,HEAT,dgC,0.78918965E+07
YP4_6720_6750,HEAT,dgC,0.80795565E+07
JU3_7400_7510,HEAT,dgC,0.37241748E+07
JB3_7053_0001,HEAT,dgC,0.30234765E+07
PU4_3890_3990,HEAT,dgC,0.10315717E+08
SW3_0930_1110,HEAT,dgC,0.38354248E+07
PS5_5240_5200,HEAT,dgC,0.16277374E+08
SU5_0400_0460,HEAT,dgC,0.21042456E+08
PU4_3990_3780,HEAT,dgC,0.10569744E+08
JA4_7470_7480,HEAT,dgC,0.72012350E+07
SW4_1490_1400,HEAT,dgC,0.11780378E+08
PS5_5200_4380,HEAT,dgC,0.16507353E+08
SU5_0530_0610,HEAT,dgC,0.16436100E+08
SW4_1110_1150,HEAT,dgC,0.53372140E+07
SW6_1400_1330,HEAT,dgC,0.34331212E+08
SJ4_2360_2340,HEAT,dgC,0.10782294E+08
SW6_1330_1230,HEAT,dgC,0.38247564E+08
YM4_6620_0001,HEAT,dgC,0.57248145E+07
PU4_3780_3930,HEAT,dgC,0.11441434E+08
SU4_0350_0420,HEAT,dgC,0.94754060E+07
SU5_0610_0600,HEAT,dgC,0.18549080E+08
SJ4_2340_2210,HEAT,dgC,0.10683226E+08
YP4_6750_6751,HEAT,dgC,0.88687570E+07
SU5_0460_0480,HEAT,dgC,0.21938852E+08
SJ5_2210_2320,HEAT,dgC,0.23311698E+08
SJ5_2320_2120,HEAT,dgC,0.23622510E+08
JU5_7300_7510,HEAT,dgC,0.14004414E+08
SU5_0600_0750,HEAT,dgC,0.19244968E+08
PU4_4310_4210,HEAT,dgC,0.11855969E+08
PU5_3930_4170,HEAT,dgC,0.13841102E+08
SU5_0420_0500,HEAT,dgC,0.19579986E+08
SW6_1230_1440,HEAT,dgC,0.44338188E+08
SW4_1150_1350,HEAT,dgC,0.83022905E+07
SW6_1440_1470,HEAT,dgC,0.53051996E+08
JU5_7510_7500,HEAT,dgC,0.17944798E+08
PU4_4210_4170,HEAT,dgC,0.11954468E+08
SW5_1350_1470,HEAT,dgC,0.11602911E+08
PU5_4170_4020,HEAT,dgC,0.25848414E+08
SW7_1470_1340,HEAT,dgC,0.65880376E+08
SJ5_2120_1930,HEAT,dgC,0.28251638E+08
SW7_1340_1320,HEAT,dgC,0.68703592E+08
PU6_4020_3870,HEAT,dgC,0.28378706E+08
SW7_1320_1300,HEAT,dgC,0.73203312E+08
SJ6_1930_1970,HEAT,dgC,0.32604056E+08
JA5_7480_0001,HEAT,dgC,0.10566464E+08
SW7_1300_1410,HEAT,dgC,0.80702608E+08
PS5_4380_4370,HEAT,dgC,0.28540260E+08
JU5_7500_7420,HEAT,dgC,0.20632878E+08
SU6_0480_0520,HEAT,dgC,0.28160022E+08
SJ6_1970_2130,HEAT,dgC,0.37430104E+08
PU6_3870_3690,HEAT,dgC,0.28924106E+08
SW7_1410_1460,HEAT,dgC,0.86053776E+08
PS5_4370_4150,HEAT,dgC,0.29096332E+08
SU6_0520_0500,HEAT,dgC,0.28762350E+08
PU6_3690_3610,HEAT,dgC,0.30386172E+08
SJ6_2130_2050,HEAT,dgC,0.39449032E+08
SW7_1460_1640,HEAT,dgC,0.88517152E+08
SW7_1640_1680,HEAT,dgC,0.91170608E+08
PU6_3610_3530,HEAT,dgC,0.35664728E+08
SU6_0500_0550,HEAT,dgC,0.50184100E+08
JU5_7420_7160,HEAT,dgC,0.22591028E+08
SW7_1680_1760,HEAT,dgC,0.93616696E+08
PU6_3530_3440,HEAT,dgC,0.36422204E+08
SU7_0550_0540,HEAT,dgC,0.53132188E+08
PU6_3440_3590,HEAT,dgC,0.38604980E+08
PU6_3590_3640,HEAT,dgC,0.39777720E+08
PU6_3640_3600,HEAT,dgC,0.41671100E+08
PU6_3600_3602,HEAT,dgC,0.43872752E+08
SU7_0540_0720,HEAT,dgC,0.59055244E+08
SU7_0720_0750,HEAT,dgC,0.60419972E+08
PU6_3602_3730,HEAT,dgC,0.44355240E+08
PU6_3730_3750,HEAT,dgC,0.50408524E+08
PU6_3750_3752,HEAT,dgC,0.54138012E+08
PU6_3752_4080,HEAT,dgC,0.54747980E+08
PU2_3090_4050,HEAT,dgC,0.30102192E+07
PU6_4080_4180,HEAT,dgC,0.55614608E+08
JL6_7160_7440,HEAT,dgC,0.34331928E+08
PU2_4050_4180,HEAT,dgC,0.32363345E+07
SU7_0750_0850,HEAT,dgC,0.79801088E+08
PU6_4180_4150,HEAT,dgC,0.61061352E+08
SU7_0850_0730,HEAT,dgC,0.81674440E+08
PM7_4150_4290,HEAT,dgC,0.88489312E+08
PM7_4290_4200,HEAT,dgC,0.89295376E+08
PM7_4200_4410,HEAT,dgC,0.92469840E+08
SU7_0730_0860,HEAT,dgC,0.87233448E+08
PM7_4410_4620,HEAT,dgC,0.10671142E+09
PM7_4620_4580,HEAT,dgC,0.11068480E+09
JL6_7440_7430,HEAT,dgC,0.37966232E+08
SU7_0860_0960,HEAT,dgC,0.91686920E+08
JL6_7430_7320,HEAT,dgC,0.39013512E+08
SU7_0960_0950,HEAT,dgC,0.93079336E+08
SU7_0950_1010,HEAT,dgC,0.94602632E+08
PM7_4580_4820,HEAT,dgC,0.11019098E+09
SU7_1010_0980,HEAT,dgC,0.98902488E+08
JL6_7320_7150,HEAT,dgC,0.40357884E+08
PM7_4820_0001,HEAT,dgC,0.11010916E+09
SU7_0980_1120,HEAT,dgC,0.10111743E+09
SU7_1120_1140,HEAT,dgC,0.10666106E+09
SU7_1140_1420,HEAT,dgC,0.11330290E+09
SU7_1420_1590,HEAT,dgC,0.11893695E+09
JL6_7150_6890,HEAT,dgC,0.47936888E+08
SU8_1590_1620,HEAT,dgC,0.12465333E+09
SU8_1620_1610,HEAT,dgC,0.12747150E+09
SU8_1610_1530,HEAT,dgC,0.13007790E+09
JL6_6890_6990,HEAT,dgC,0.52918852E+08
SU8_1530_1760,HEAT,dgC,0.13404514E+09
SL8_1760_1780,HEAT,dgC,0.22868488E+09
JL6_6990_6960,HEAT,dgC,0.53570788E+08
SL8_1780_1880,HEAT,dgC,0.23267512E+09
JL6_6960_6970,HEAT,dgC,0.55335324E+08
SL8_1880_2030,HEAT,dgC,0.24517291E+09
JL6_6970_6740,HEAT,dgC,0.58505168E+08
SL8_2030_2080,HEAT,dgC,0.24965010E+09
JL6_6740_7100,HEAT,dgC,0.67898184E+08
JL7_7100_7030,HEAT,dgC,0.70917936E+08
JL7_7030_6800,HEAT,dgC,0.71759824E+08
SL8_2080_2050,HEAT,dgC,0.25530917E+09
SL9_2050_2270,HEAT,dgC,0.30283782E+09
SL9_2270_2380,HEAT,dgC,0.31312195E+09
SL9_2380_2310,HEAT,dgC,0.32174752E+09
SL9_2310_2430,HEAT,dgC,0.33306413E+09
SL9_2430_2490,HEAT,dgC,0.34222346E+09
SL9_2490_2520,HEAT,dgC,0.34893568E+09
SL9_2520_2700,HEAT,dgC,0.35899728E+09
SL9_2700_2720,HEAT,dgC,0.37174160E+09
JL7_6800_7070,HEAT,dgC,0.76165872E+08
SL9_2720_2722,HEAT,dgC,0.30868422E+09
JL7_7070_0001,HEAT,dgC,0.75661088E+08
