PM1_4252_4250,FLOW,acft,0.30283159E+04
PS0_6150_6160,FLOW,acft,0.79485215E+04
JB0_7051_0001,FLOW,acft,0.00000000E+00
XU0_4092_4090,FLOW,acft,0.28007583E+04
PL0_5530_5710,FLOW,acft,0.88701094E+04
PS0_6160_6161,FLOW,acft,0.31649744E+05
EL2_5272_5270,FLOW,acft,0.16922680E+05
JU1_6340_6650,FLOW,acft,0.81509000E+05
PL0_5540_5490,FLOW,acft,0.49016743E+04
PL0_5710_5631
SL0_2831_2830,FLOW,acft,0.18182980E+05
SW1_1910_1890,FLOW,acft,0.55412117E+05
EL0_5767_0001,FLOW,acft,0.13608228E+05
PL0_5720_0001,FLOW,acft,0.11049925E+05
PU0_3751_3752,FLOW,acft,0.15308444E+05
SW1_1180_1190,FLOW,acft,0.34977895E+05
SW1_1450_1510,FLOW,acft,0.53103922E+05
PL0_5750_0001,FLOW,acft,0.13752081E+05
PU1_5820_5380,FLOW,acft,0.14314547E+05
EL0_4560_4562,FLOW,acft,0.39779672E+05
EL1_6000_0001,FLOW,acft,0.99649316E+04
JU3_6380_6900,FLOW,acft,0.13709017E+06
PM1_4251_4250,FLOW,acft,0.15991984E+05
PU0_3601_3602,FLOW,acft,0.12669747E+05
RU2_5810_5610,FLOW,acft,0.11388808E+06
SW1_1160_1260,FLOW,acft,0.48538898E+05
WM1_3660_3910,FLOW,acft,0.37623023E+05
WU0_3250_0001,FLOW,acft,0.24776826E+05
WU0_3670_0001,FLOW,acft,0.12372402E+05
EL0_4561_4562,FLOW,acft,0.29765365E+05
EU0_3830_3521
JU1_6300_6650,FLOW,acft,0.11497180E+06
RU2_5500_5610,FLOW,acft,0.14934500E+06
SL1_1730_1700,FLOW,acft,0.63981871E+05
SU2_0620_0580,FLOW,acft,0.62428762E+05
PM0_4640_4820,FLOW,acft,0.14652233E+05
PU1_5520_5210,FLOW,acft,0.73292711E+05
SL1_2670_2370,FLOW,acft,0.47322809E+05
SU1_0410_0480,FLOW,acft,0.33028621E+05
SU2_0640_0630,FLOW,acft,0.85143023E+05
SW1_1890_1830,FLOW,acft,0.86372469E+05
WU1_3240_3331,FLOW,acft,0.35464742E+05
XL0_5320_0001,FLOW,acft,0.74944375E+04
EL1_5570_0001,FLOW,acft,0.47922422E+05
JU2_6810_6900,FLOW,acft,0.12114311E+06
PL0_5830_0001,FLOW,acft,0.21426533E+05
PU1_3850_4190,FLOW,acft,0.65915734E+05
RU2_6090_6220,FLOW,acft,0.11642640E+06
SW3_1920_1750,FLOW,acft,0.74533594E+05
WM0_3740_0001,FLOW,acft,0.32742947E+05
XU0_4130_4070,FLOW,acft,0.25173707E+05
EL0_5400_0001,FLOW,acft,0.37377637E+05
EL2_5110_5270,FLOW,acft,0.53074453E+05
PU0_3611_3530,FLOW,acft,0.17357920E+05
SL0_2180_2220,FLOW,acft,0.87078531E+05
SW1_1560_1460,FLOW,acft,0.62510730E+05
EL1_5430_0001,FLOW,acft,0.38151137E+05
JU1_7750_7560,FLOW,acft,0.24013275E+05
JU2_6410_6640,FLOW,acft,0.10489091E+06
PL0_5000_0001,FLOW,acft,0.36650305E+05
PL1_5910_0001,FLOW,acft,0.18629596E+05
SL0_2220_2140,FLOW,acft,0.91413164E+05
SL2_1850_1990,FLOW,acft,0.15720325E+06
SU1_1480_1500,FLOW,acft,0.82970852E+05
SU2_0510_0570,FLOW,acft,0.12136570E+06
YP0_6860_6840,FLOW,acft,0.18779963E+05
EU0_3726_0001,FLOW,acft,0.86020322E+04
PL0_4510_4541
RL0_6540_0001,FLOW,acft,0.20901912E+05
SJ1_2280_2450,FLOW,acft,0.74432414E+05
SL0_2721_2720,FLOW,acft,0.38266605E+05
SL1_2830_2760,FLOW,acft,0.62508562E+05
SU1_0050_0090,FLOW,acft,0.72588555E+05
SU1_0080_0210,FLOW,acft,0.75841141E+05
SU2_0670_0810,FLOW,acft,0.58316777E+05
EL2_4400_4590,FLOW,acft,0.36000230E+05
JB0_7052_0001,FLOW,acft,0.17340893E+05
PL0_5010_5130,FLOW,acft,0.24117396E+05
PU2_3180_3370,FLOW,acft,0.57276965E+05
SU1_0200_0270,FLOW,acft,0.83129766E+05
SW1_1830_1690,FLOW,acft,0.14697455E+06
PL0_5070_0001,FLOW,acft,0.28990068E+05
PL0_5730_5690,FLOW,acft,0.23685137E+05
RU2_5940_6200,FLOW,acft,0.16352334E+06
SU2_0290_0291,FLOW,acft,0.12854171E+06
SU2_0570_0580,FLOW,acft,0.14421022E+06
WM1_3910_0001,FLOW,acft,0.73351586E+05
WU1_3331_3330,FLOW,acft,0.46874668E+05
EU1_2650_0001,FLOW,acft,0.52237000E+05
JL1_6560_6440,FLOW,acft,0.72385172E+05
PL0_5490_0001,FLOW,acft,0.18299408E+05
PL1_4460_4780,FLOW,acft,0.64250855E+05
PS3_6460_6230,FLOW,acft,0.28923659E+06
PU1_4190_4300,FLOW,acft,0.14239958E+06
PU2_4730_4220,FLOW,acft,0.44215598E+05
SU2_0780_0710,FLOW,acft,0.81896930E+05
WU1_3350_3490,FLOW,acft,0.54455004E+05
YP0_6840_6751
PM1_3510_4000,FLOW,acft,0.58576113E+05
PM1_3711_3710,FLOW,acft,0.71409469E+05
PU2_4720_4750,FLOW,acft,0.13579514E+06
RU2_6200_6170,FLOW,acft,0.17686311E+06
SW2_1000_1110,FLOW,acft,0.12119930E+06
SW2_1030_1060,FLOW,acft,0.10779951E+06
XL1_4690_0001,FLOW,acft,0.73453953E+05
EU1_2810_0001,FLOW,acft,0.51328414E+05
JL1_7080_7190,FLOW,acft,0.58905754E+05
JU3_6900_6950,FLOW,acft,0.29330569E+06
PL1_5690_0001,FLOW,acft,0.32495158E+05
PS2_5550_5560,FLOW,acft,0.13151730E+06
PS2_6730_6660,FLOW,acft,0.11345178E+06
PU1_4840_4760,FLOW,acft,0.78568414E+05
SU1_0380_0400,FLOW,acft,0.52380152E+05
SU1_0820_0740,FLOW,acft,0.90156109E+05
SU2_0360_0460,FLOW,acft,0.56166820E+05
SW2_0880_0930,FLOW,acft,0.10256754E+06
XU0_4090_4270,FLOW,acft,0.38534918E+05
XU2_4070_4330,FLOW,acft,0.58641352E+05
JL1_7530_7430,FLOW,acft,0.36891980E+05
JL2_6240_6520,FLOW,acft,0.14909877E+06
PL1_4780_0001,FLOW,acft,0.72574859E+05
PM2_4860_4670,FLOW,acft,0.83966375E+05
PU1_3940_3970,FLOW,acft,0.57517641E+05
PU2_6050_5190,FLOW,acft,0.76595820E+05
RL1_6180_0001,FLOW,acft,0.34375617E+05
RU3_5610_5640,FLOW,acft,0.31118197E+06
SL1_2390_2420,FLOW,acft,0.55926750E+05
SW0_1520_1600,FLOW,acft,0.14458375E+06
SW3_1250_1340,FLOW,acft,0.11804671E+06
WM0_3650_0001,FLOW,acft,0.69862922E+05
XU0_4091_4270,FLOW,acft,0.47403137E+05
EL0_4562_0001,FLOW,acft,0.79097500E+05
EU2_3520_3521
JB1_8090_0001,FLOW,acft,0.28590461E+05
JL2_6440_6441,FLOW,acft,0.15960000E+06
PM1_4250_4500,FLOW,acft,0.92933039E+05
PU1_4300_4440,FLOW,acft,0.15743173E+06
PU2_4750_4451,FLOW,acft,0.15490819E+06
SL1_2760_2730,FLOW,acft,0.80432383E+05
SL1_2770_2730,FLOW,acft,0.95176797E+05
SL2_2300_2520,FLOW,acft,0.11806560E+06
SU1_0660_0710,FLOW,acft,0.12248922E+06
SU1_1630_1610,FLOW,acft,0.10667062E+06
SU2_0030_0140,FLOW,acft,0.11455672E+06
PS2_6660_6490,FLOW,acft,0.14181758E+06
RU2_6220_6170,FLOW,acft,0.21309305E+06
SJ2_2110_2170,FLOW,acft,0.42923848E+05
SU1_0840_0790
JB2_7800_0001,FLOW,acft,0.10197427E+04
PL0_5141_5140,FLOW,acft,0.47321391E+05
PM1_3710_4040,FLOW,acft,0.76214297E+05
PU1_3030_3440,FLOW,acft,0.84689828E+05
PU1_3170_3580,FLOW,acft,0.38710426E+05
SJ2_2570_2660,FLOW,acft,0.86407734E+05
SL3_1960_2080,FLOW,acft,0.10702641E+06
SU2_0291_0320,FLOW,acft,0.13330291E+06
SU2_1210_1310,FLOW,acft,0.15828583E+06
WU0_3021_3020,FLOW,acft,0.63907227E+05
PL0_5510_0001,FLOW,acft,0.33232535E+05
PL1_4540_4541
PL2_5300_5630,FLOW,acft,0.62174957E+05
PM1_3450_3400,FLOW,acft,0.76302578E+05
PM1_4430_4200,FLOW,acft,0.71581266E+05
PS1_4790_4830,FLOW,acft,0.56266051E+05
PU0_3871_3690,FLOW,acft,0.45464395E+05
PU1_4760_4451,FLOW,acft,0.88954656E+05
SJ2_1900_1930,FLOW,acft,0.22486430E+06
SU2_0680_0610,FLOW,acft,0.12119649E+06
SU2_0760_0960,FLOW,acft,0.12755223E+06
SU2_1200_1310,FLOW,acft,0.15047180E+06
WU1_3490_3480,FLOW,acft,0.70388484E+05
EL2_5270_0001,FLOW,acft,0.16195952E+06
JL1_6770_6850,FLOW,acft,0.10748558E+06
SL2_1810_2030,FLOW,acft,0.19970217E+06
SU1_0940_0900,FLOW,acft,0.82331219E+05
SU2_0020_0140,FLOW,acft,0.13461594E+06
WM0_3881_3880,FLOW,acft,0.00000000E+00
WM1_3882_3880,FLOW,acft,0.75267211E+05
JA0_7291_7290,FLOW,acft,0.42767984E+05
PL1_5130_0001,FLOW,acft,0.49102801E+05
PS3_5990_6161,FLOW,acft,0.21395759E+06
SU1_0390_0560,FLOW,acft,0.80483414E+05
SU2_0320_0340,FLOW,acft,0.14181284E+06
SU2_0800_0850,FLOW,acft,0.18950561E+06
SW3_1600_1580,FLOW,acft,0.16705834E+06
JA1_7640_7280,FLOW,acft,0.88759773E+05
JL1_6760_6910,FLOW,acft,0.85563719E+05
JL1_7190_7250,FLOW,acft,0.83075656E+05
PM1_4500_4580,FLOW,acft,0.10949673E+06
PU0_3000_3090,FLOW,acft,0.80521820E+05
PU0_6080_5620,FLOW,acft,0.15528453E+06
SL1_2000_2090,FLOW,acft,0.13457434E+06
SL2_2750_2720,FLOW,acft,0.10968611E+06
SL3_2730_2550,FLOW,acft,0.18452683E+06
SU3_0810_0970,FLOW,acft,0.13896514E+06
SW1_1510_1680,FLOW,acft,0.11340773E+06
SW3_1040_1220,FLOW,acft,0.21185273E+06
EM2_4100_0001,FLOW,acft,0.10334711E+06
JL1_6940_7200,FLOW,acft,0.11659041E+06
JL2_6441_6520,FLOW,acft,0.19512870E+06
JU3_6640_6790,FLOW,acft,0.25394336E+06
PS3_6161_6280,FLOW,acft,0.26283153E+06
RU3_6170_6040,FLOW,acft,0.40731356E+06
SU2_0160_0260,FLOW,acft,0.13924636E+06
JL1_7170_6800,FLOW,acft,0.51752730E+05
PM2_2860_3040,FLOW,acft,0.16818489E+06
PS2_5560_5100,FLOW,acft,0.33710600E+06
SL1_2190_2350,FLOW,acft,0.13646445E+06
SU1_0060_0190,FLOW,acft,0.11840311E+06
SU2_0100_0230,FLOW,acft,0.15066098E+06
SW1_1170_1270,FLOW,acft,0.81729148E+05
YP2_6390_6330,FLOW,acft,0.21098905E+06
PM1_4000_4290,FLOW,acft,0.10589821E+06
SJ3_2040_1980,FLOW,acft,0.24476219E+06
SU2_0210_0300,FLOW,acft,0.16522894E+06
SU3_0370_0490,FLOW,acft,0.32992012E+06
JL1_7200_7250,FLOW,acft,0.13436806E+06
JU2_7180_7380,FLOW,acft,0.11135792E+06
PL2_5630_5631
SJ2_2150_2130,FLOW,acft,0.80672930E+05
SL2_2910_3060,FLOW,acft,0.85538469E+05
SU2_0040_0180,FLOW,acft,0.11550304E+06
SU3_1310_1280,FLOW,acft,0.36262856E+06
EM2_3980_0001,FLOW,acft,0.10481422E+06
PU1_3100_3690,FLOW,acft,0.84187305E+05
SL2_1990_2070,FLOW,acft,0.21307008E+06
SL2_2200_2350,FLOW,acft,0.14523450E+06
SU2_0070_0090,FLOW,acft,0.13568697E+06
SU4_0580_0630,FLOW,acft,0.28179728E+06
SW1_1570_1640,FLOW,acft,0.18568191E+06
WU1_3330_0001,FLOW,acft,0.60308164E+05
WU2_3020_3320,FLOW,acft,0.13296967E+06
JU1_6880_7260,FLOW,acft,0.10723807E+06
PL1_5370_5470,FLOW,acft,0.67102953E+05
PM1_3120_3400,FLOW,acft,0.89034445E+05
SU2_0440_0550,FLOW,acft,0.13558202E+06
WU1_3482_3483
EL1_5150_0001,FLOW,acft,0.13962756E+05
PM2_3400_3340,FLOW,acft,0.16678031E+06
SU2_0130_0250,FLOW,acft,0.13821736E+06
SU3_0140_0180,FLOW,acft,0.28885647E+06
SW2_1240_1270,FLOW,acft,0.17447414E+06
PL1_5230_0001,FLOW,acft,0.42958098E+05
SL1_1700_1780,FLOW,acft,0.16984742E+06
SW2_1070_1060,FLOW,acft,0.18730111E+06
SJ2_2900_2740,FLOW,acft,0.15362666E+06
SU2_0990_0950,FLOW,acft,0.13684045E+06
SU2_1290_1500,FLOW,acft,0.12619617E+06
SU3_0490_0530,FLOW,acft,0.42993481E+06
SW2_2020_1940,FLOW,acft,0.15224933E+06
WM3_3880_4060,FLOW,acft,0.99749961E+05
PL2_5140_5360,FLOW,acft,0.97554820E+05
PM3_3040_3340,FLOW,acft,0.29968350E+06
PS1_4830_5080,FLOW,acft,0.91599078E+05
SL2_1670_1880,FLOW,acft,0.20085452E+06
SU2_0110_0240,FLOW,acft,0.19265503E+06
SU2_0890_0900,FLOW,acft,0.12586925E+06
SU3_0010_0190,FLOW,acft,0.26862172E+06
SU4_0630_0650,FLOW,acft,0.38460062E+06
SW2_1950_1940,FLOW,acft,0.21784592E+06
WU2_3320_3480,FLOW,acft,0.15356098E+06
PS3_6280_6230,FLOW,acft,0.28985006E+06
PU1_3580_3780,FLOW,acft,0.63247512E+05
PU2_5700_5210,FLOW,acft,0.16628705E+06
SJ2_2530_2820,FLOW,acft,0.15425275E+06
SL3_2350_2470,FLOW,acft,0.32487456E+06
SU3_0090_0170,FLOW,acft,0.31131097E+06
SW2_1190_1410,FLOW,acft,0.27818872E+06
XU2_4330_4480,FLOW,acft,0.47325922E+05
JL1_6910_6960,FLOW,acft,0.97403664E+05
SL3_2470_2420,FLOW,acft,0.35829103E+06
SU2_0920_0830,FLOW,acft,0.14354606E+06
SU2_1550_1620,FLOW,acft,0.19878975E+06
JA1_7600_7570,FLOW,acft,0.93400906E+05
PL2_4970_5250,FLOW,acft,0.17823497E+06
PS2_6490_6420,FLOW,acft,0.20055759E+06
PU2_3370_4020,FLOW,acft,0.12507295E+06
SJ3_1980_2060,FLOW,acft,0.36339003E+06
SU2_0900_0870,FLOW,acft,0.21399575E+06
SU3_0710_0910,FLOW,acft,0.42847588E+06
SW3_1080_1350,FLOW,acft,0.22353895E+06
PS4_6230_6360,FLOW,acft,0.59671000E+06
PU0_5620_5380,FLOW,acft,0.21381830E+06
SJ3_2250_2230,FLOW,acft,0.32624862E+06
YM1_6370_6620,FLOW,acft,0.85171266E+05
JU2_7140_7330,FLOW,acft,0.13036283E+06
PM3_4670_4660,FLOW,acft,0.24004044E+06
SL3_2550_2490,FLOW,acft,0.26923862E+06
SU2_0150_0220,FLOW,acft,0.22585834E+06
SW2_1770_1690,FLOW,acft,0.10096733E+06
SW3_1750_1540,FLOW,acft,0.28201950E+06
SW4_1940_1860,FLOW,acft,0.39150662E+06
SJ2_2820_2740,FLOW,acft,0.17611925E+06
SL2_2070_2090,FLOW,acft,0.23822775E+06
SU2_0470_0590,FLOW,acft,0.15623377E+06
SU3_0910_1010,FLOW,acft,0.45130441E+06
JA2_7570_7480,FLOW,acft,0.12180485E+06
