PM1_4252_4250,FLOW,acft,0.30283159E+04
PS3_5100_5080,FLOW,acft,0.52416703E+06
PU2_3630_3590,FLOW,acft,0.10334004E+06
SJ2_2580_2500,FLOW,acft,0.18206047E+06
SL2_2410_2700,FLOW,acft,0.13951877E+06
SU3_1500_1420,FLOW,acft,0.23119473E+06
SW3_1270_1370,FLOW,acft,0.33783462E+06
WU3_3480_3481,FLOW,acft,0.24411436E+06
JL2_7110_7120,FLOW,acft,0.15210764E+06
JL2_7240_7350,FLOW,acft,0.12837689E+06
JU1_7560_7500,FLOW,acft,0.93066078E+05
PS2_6420_6360,FLOW,acft,0.21977466E+06
SL2_2480_2722
SW3_1220_1320,FLOW,acft,0.33773281E+06
JL2_7250_7090,FLOW,acft,0.24439623E+06
PU2_4340_3860,FLOW,acft,0.13403623E+06
SU2_0120_0260,FLOW,acft,0.24967364E+06
SU2_0700_0860,FLOW,acft,0.23659342E+06
JL2_7350_7090,FLOW,acft,0.13723558E+06
RU2_5220_5640,FLOW,acft,0.19086964E+06
SJ2_2500_2450,FLOW,acft,0.19561291E+06
JL2_7120_6970,FLOW,acft,0.16439317E+06
PS4_5080_4380,FLOW,acft,0.67364944E+06
PU2_2840_3080,FLOW,acft,0.11815234E+06
SL2_2540_2370,FLOW,acft,0.85690789E+05
SL3_2420_2700,FLOW,acft,0.46579409E+06
SU1_0330_0560,FLOW,acft,0.11508480E+06
SU3_0870_0730,FLOW,acft,0.27522044E+06
PU2_3140_3680,FLOW,acft,0.21044016E+06
SU3_0180_0230,FLOW,acft,0.44774188E+06
SW2_1360_1430,FLOW,acft,0.45706294E+06
JA2_7410_7470,FLOW,acft,0.85069328E+05
PU2_4220_3900,FLOW,acft,0.19211694E+06
SL2_3060_2724
SL3_2400_2440,FLOW,acft,0.22367180E+06
YP1_6570_6680,FLOW,acft,0.63631059E+05
PM3_4660_4620,FLOW,acft,0.27862131E+06
PU2_4360_4160,FLOW,acft,0.13107989E+06
PU3_4451_4450,FLOW,acft,0.39060359E+06
SU2_0740_0741,FLOW,acft,0.24910228E+06
SU2_1020_0980,FLOW,acft,0.14045447E+06
SU3_1280_1590,FLOW,acft,0.50434653E+06
YL2_6580_0001,FLOW,acft,0.95297836E+05
JU1_7630_7490,FLOW,acft,0.93519156E+05
PS4_6360_5840,FLOW,acft,0.83327288E+06
PU3_3680_3890,FLOW,acft,0.25259447E+06
SL3_2440_2380,FLOW,acft,0.23529256E+06
SU4_0230_0220,FLOW,acft,0.60961144E+06
SW4_1860_1720,FLOW,acft,0.46168109E+06
JL3_7090_7150,FLOW,acft,0.46969066E+06
PM4_3340_3341,FLOW,acft,0.60047194E+06
SW3_1370_1430,FLOW,acft,0.36146488E+06
JA2_7290_0001,FLOW,acft,0.11470084E+06
SU2_0450_0720,FLOW,acft,0.12068512E+06
SU3_0190_0300,FLOW,acft,0.48988441E+06
SW3_1870_1800,FLOW,acft,0.44353938E+06
JA2_7550_7280,FLOW,acft,0.19447769E+06
SU2_0830_0790
SW4_1430_1490,FLOW,acft,0.83028912E+06
SL4_2090_2100,FLOW,acft,0.40851897E+06
SW2_1050_0930,FLOW,acft,0.78300875E+05
YP1_6680_6670,FLOW,acft,0.68880297E+05
JU3_6790_7260,FLOW,acft,0.42950531E+06
PU3_2510_3290,FLOW,acft,0.15694430E+06
PU3_4280_3860,FLOW,acft,0.26087486E+06
SU2_0741_0690,FLOW,acft,0.26510294E+06
PU1_5380_5050,FLOW,acft,0.25737103E+06
PU2_3080_3640,FLOW,acft,0.15529866E+06
SJ3_2230_2060,FLOW,acft,0.42331178E+06
SU3_0170_0270,FLOW,acft,0.41148566E+06
EL2_4590_0001,FLOW,acft,0.12377209E+06
PL2_5470_5360,FLOW,acft,0.13770142E+06
SU3_0970_1120,FLOW,acft,0.37159844E+06
WU3_3481_3483
JU1_7690_7490,FLOW,acft,0.93406742E+05
JU3_6950_7330,FLOW,acft,0.34945306E+06
SW3_1800_1650,FLOW,acft,0.47448191E+06
SW4_1720_1650,FLOW,acft,0.64497500E+06
JL2_6850_6890,FLOW,acft,0.29122453E+06
SL4_2100_2140,FLOW,acft,0.42659072E+06
SU2_0560_0590,FLOW,acft,0.20465878E+06
JL4_6520_6710,FLOW,acft,0.53217444E+06
JU3_6650_7300,FLOW,acft,0.38945800E+06
PM4_3341_4040,FLOW,acft,0.66601225E+06
PU2_3770_3600,FLOW,acft,0.14381223E+06
PU2_3900_3750,FLOW,acft,0.23247730E+06
SW3_1690_1660,FLOW,acft,0.30302344E+06
PU3_4450_4440,FLOW,acft,0.41628069E+06
SL1_1790_1880
SL3_2290_2260,FLOW,acft,0.22578022E+06
SU3_0240_0350,FLOW,acft,0.33764678E+06
SU4_0220_0250,FLOW,acft,0.86879438E+06
SW3_1660_1580,FLOW,acft,0.34374484E+06
PU3_5210_5050,FLOW,acft,0.30132466E+06
YM2_6120_6430,FLOW,acft,0.15793019E+06
PU4_4440_3970,FLOW,acft,0.56199469E+06
SJ4_2060_2010,FLOW,acft,0.87846900E+06
RU4_6040_6030,FLOW,acft,0.55152844E+06
SL3_2460_2430,FLOW,acft,0.46794678E+06
SU3_0590_0540,FLOW,acft,0.36564859E+06
SU3_0790_0770,FLOW,acft,0.41491938E+06
WM3_4060_0001,FLOW,acft,0.17087295E+06
PU2_4160_3930,FLOW,acft,0.16544286E+06
SU4_0300_0310,FLOW,acft,0.72958612E+06
JU4_7330_7000,FLOW,acft,0.49088906E+06
PL3_5360_5250,FLOW,acft,0.25774544E+06
PU2_2790_3290,FLOW,acft,0.24665892E+06
SW3_1060_1260,FLOW,acft,0.53085488E+06
XU2_4270_4650,FLOW,acft,0.16850077E+06
JU2_7450_7360,FLOW,acft,0.12110489E+06
SW2_1100_1130,FLOW,acft,0.15419289E+06
JL4_6710_6740,FLOW,acft,0.56878775E+06
JU4_7260_7380,FLOW,acft,0.57786281E+06
SJ4_2740_2660,FLOW,acft,0.55995569E+06
SU3_0770_0690,FLOW,acft,0.42858556E+06
PU3_3290_3390,FLOW,acft,0.42339059E+06
SL3_2260_2050,FLOW,acft,0.30280531E+06
SL4_2140_2240,FLOW,acft,0.57321000E+06
JL3_7020_7100,FLOW,acft,0.20658367E+06
SJ4_2010_2210,FLOW,acft,0.10607651E+07
SJ4_2660_2360,FLOW,acft,0.67018481E+06
SU4_0250_0340,FLOW,acft,0.11072419E+07
SL3_1710_1740,FLOW,acft,0.33246669E+06
SW3_1580_1440,FLOW,acft,0.76178438E+06
YP3_6330_6700,FLOW,acft,0.28572138E+06
JU2_7360_7000,FLOW,acft,0.13586622E+06
YP3_6700_6670,FLOW,acft,0.28907788E+06
XU2_4480_4650,FLOW,acft,0.98622641E+05
SJ3_2450_2120,FLOW,acft,0.30611300E+06
RU4_5640_6030,FLOW,acft,0.68429144E+06
PL3_5250_0001,FLOW,acft,0.39784712E+06
PS4_5840_5240,FLOW,acft,0.10543748E+07
SW5_1650_1540,FLOW,acft,0.14066029E+07
PM4_4040_4410,FLOW,acft,0.87240769E+06
PU2_5190_4310,FLOW,acft,0.18037922E+06
PU3_3390_3730,FLOW,acft,0.47338688E+06
YP3_6670_6720,FLOW,acft,0.36292141E+06
JU4_7380_7160,FLOW,acft,0.70219356E+06
SJ3_2160_2170,FLOW,acft,0.19668381E+06
SL4_2240_2310,FLOW,acft,0.66877712E+06
SU4_0690_0650,FLOW,acft,0.73120700E+06
YP3_6470_6690,FLOW,acft,0.23538780E+06
SW4_1260_1300,FLOW,acft,0.66104938E+06
SJ3_2170_1970,FLOW,acft,0.24978891E+06
SU5_0650_0530,FLOW,acft,0.11257386E+07
SL3_1740_1880
SL4_2370_2330,FLOW,acft,0.45393478E+06
SU2_0280_0430,FLOW,acft,0.14013125E+06
SW3_1090_1091,FLOW,acft,0.23686441E+06
SU4_0270_0430,FLOW,acft,0.77827162E+06
YP3_6690_6720,FLOW,acft,0.28024931E+06
SU5_0340_0310,FLOW,acft,0.13129832E+07
SW3_1130_1390,FLOW,acft,0.27052428E+06
JU3_7490_7400,FLOW,acft,0.28534812E+06
PU3_3860_3610,FLOW,acft,0.43815494E+06
SW3_1390_1330,FLOW,acft,0.28781344E+06
SL4_2330_2270,FLOW,acft,0.52523294E+06
SU4_0430_0420,FLOW,acft,0.93938312E+06
SW3_1091_1380,FLOW,acft,0.26710409E+06
PU4_5050_4310,FLOW,acft,0.70909738E+06
SW5_1540_1400,FLOW,acft,0.19380682E+07
SU4_0260_0350,FLOW,acft,0.60508900E+06
JB3_6820_7053,FLOW,acft,0.19345192E+06
RU5_6030_0001,FLOW,acft,0.12582062E+07
JA4_7280_7340,FLOW,acft,0.45601931E+06
XU3_4650_0001,FLOW,acft,0.27419541E+06
JA4_7340_7470,FLOW,acft,0.46792356E+06
JU4_7000_7300,FLOW,acft,0.70974638E+06
SW3_1380_1490,FLOW,acft,0.29301447E+06
YM3_6430_6620,FLOW,acft,0.28273012E+06
SU5_0310_0400,FLOW,acft,0.20939656E+07
PU4_3970_3890,FLOW,acft,0.71069394E+06
YP4_6720_6750,FLOW,acft,0.66751744E+06
JU3_7400_7510,FLOW,acft,0.31992916E+06
JB3_7053_0001,FLOW,acft,0.20048589E+06
PU4_3890_3990,FLOW,acft,0.96298062E+06
SW3_0930_1110,FLOW,acft,0.41893056E+06
PS5_5240_5200,FLOW,acft,0.12191315E+07
SU5_0400_0460,FLOW,acft,0.21622770E+07
PU4_3990_3780,FLOW,acft,0.97502044E+06
JA4_7470_7480,FLOW,acft,0.58696556E+06
SW4_1490_1400,FLOW,acft,0.12075194E+07
PS5_5200_4380,FLOW,acft,0.12437604E+07
SU5_0530_0610,FLOW,acft,0.17419542E+07
SW4_1110_1150,FLOW,acft,0.61643419E+06
SW6_1400_1330,FLOW,acft,0.32047368E+07
SJ4_2360_2340,FLOW,acft,0.88106825E+06
SW6_1330_1230,FLOW,acft,0.35606965E+07
YM4_6620_0001,FLOW,acft,0.43524381E+06
PU4_3780_3930,FLOW,acft,0.10539448E+07
SU4_0350_0420,FLOW,acft,0.99678944E+06
SU5_0610_0600,FLOW,acft,0.19524960E+07
SJ4_2340_2210,FLOW,acft,0.88417644E+06
YP4_6750_6751
SU5_0460_0480,FLOW,acft,0.22574698E+07
SJ5_2210_2320,FLOW,acft,0.20095941E+07
SJ5_2320_2120,FLOW,acft,0.20643951E+07
JU5_7300_7510,FLOW,acft,0.11682594E+07
SU5_0600_0750,FLOW,acft,0.20159516E+07
PU4_4310_4210,FLOW,acft,0.10532895E+07
PU5_3930_4170,FLOW,acft,0.12606631E+07
SU5_0420_0500,FLOW,acft,0.20734389E+07
SW6_1230_1440,FLOW,acft,0.40440495E+07
SW4_1150_1350,FLOW,acft,0.81858519E+06
SW6_1440_1470,FLOW,acft,0.48940700E+07
JU5_7510_7500,FLOW,acft,0.15053660E+07
PU4_4210_4170,FLOW,acft,0.10659858E+07
SW5_1350_1470,FLOW,acft,0.10990674E+07
PU5_4170_4020,FLOW,acft,0.23290480E+07
SW7_1470_1340,FLOW,acft,0.60820030E+07
SJ5_2120_1930,FLOW,acft,0.25261170E+07
SW7_1340_1320,FLOW,acft,0.62865600E+07
PU6_4020_3870,FLOW,acft,0.25395665E+07
SW7_1320_1300,FLOW,acft,0.66665205E+07
SJ6_1930_1970,FLOW,acft,0.28849638E+07
JA5_7480_0001,FLOW,acft,0.79606081E+06
SW7_1300_1410,FLOW,acft,0.73865920E+07
PS5_4380_4370,FLOW,acft,0.21214852E+07
JU5_7500_7420,FLOW,acft,0.16918418E+07
SU6_0480_0520,FLOW,acft,0.28165418E+07
SJ6_1970_2130,FLOW,acft,0.32931600E+07
PU6_3870_3690,FLOW,acft,0.25754120E+07
SW7_1410_1460,FLOW,acft,0.78433905E+07
PS5_4370_4150,FLOW,acft,0.21368942E+07
SU6_0520_0500,FLOW,acft,0.28822800E+07
PU6_3690_3610,FLOW,acft,0.27204850E+07
SJ6_2130_2050,FLOW,acft,0.34314332E+07
SW7_1460_1640,FLOW,acft,0.79940060E+07
SW7_1640_1680,FLOW,acft,0.82192285E+07
PU6_3610_3530,FLOW,acft,0.31746482E+07
SU6_0500_0550,FLOW,acft,0.51004610E+07
JU5_7420_7160,FLOW,acft,0.17722580E+07
SW7_1680_1760,FLOW,acft,0.83494010E+07
PU6_3530_3440,FLOW,acft,0.32065705E+07
SU7_0550_0540,FLOW,acft,0.53551290E+07
PU6_3440_3590,FLOW,acft,0.33044295E+07
PU6_3590_3640,FLOW,acft,0.34101868E+07
PU6_3640_3600,FLOW,acft,0.35815955E+07
PU6_3600_3602,FLOW,acft,0.37481742E+07
SU7_0540_0720,FLOW,acft,0.59292730E+07
SU7_0720_0750,FLOW,acft,0.60680170E+07
PU6_3602_3730,FLOW,acft,0.37701090E+07
PU6_3730_3750,FLOW,acft,0.42599415E+07
PU6_3750_3752,FLOW,acft,0.45178230E+07
PU6_3752_4080,FLOW,acft,0.45439225E+07
PU2_3090_4050,FLOW,acft,0.23440584E+06
PU6_4080_4180,FLOW,acft,0.45510565E+07
JL6_7160_7440,FLOW,acft,0.26125902E+07
PU2_4050_4180,FLOW,acft,0.24176884E+06
SU7_0750_0850,FLOW,acft,0.81358690E+07
PU6_4180_4150,FLOW,acft,0.48258265E+07
SU7_0850_0730,FLOW,acft,0.83331285E+07
PM7_4150_4290,FLOW,acft,0.70146955E+07
PM7_4290_4200,FLOW,acft,0.71260000E+07
PM7_4200_4410,FLOW,acft,0.72334945E+07
SU7_0730_0860,FLOW,acft,0.87942200E+07
PM7_4410_4620,FLOW,acft,0.81605955E+07
PM7_4620_4580,FLOW,acft,0.84721830E+07
JL6_7440_7430,FLOW,acft,0.28644472E+07
SU7_0860_0960,FLOW,acft,0.91749590E+07
JL6_7430_7320,FLOW,acft,0.29351475E+07
SU7_0960_0950,FLOW,acft,0.93276000E+07
SU7_0950_1010,FLOW,acft,0.94904890E+07
PM7_4580_4820,FLOW,acft,0.83868260E+07
SU7_1010_0980,FLOW,acft,0.99430010E+07
JL6_7320_7150,FLOW,acft,0.29904705E+07
PM7_4820_0001,FLOW,acft,0.83987480E+07
SU7_0980_1120,FLOW,acft,0.10181056E+08
SU7_1120_1140,FLOW,acft,0.10663859E+08
SU7_1140_1420,FLOW,acft,0.11096444E+08
SU7_1420_1590,FLOW,acft,0.11418340E+08
JL6_7150_6890,FLOW,acft,0.35247280E+07
SU8_1590_1620,FLOW,acft,0.11928033E+08
SU8_1620_1610,FLOW,acft,0.12133404E+08
SU8_1610_1530,FLOW,acft,0.12273172E+08
JL6_6890_6990,FLOW,acft,0.38843132E+07
SU8_1530_1760,FLOW,acft,0.12352868E+08
SL8_1760_1780,FLOW,acft,0.20711086E+08
JL6_6990_6960,FLOW,acft,0.38984625E+07
SL8_1780_1880,FLOW,acft,0.20905800E+08
JL6_6960_6970,FLOW,acft,0.40114805E+07
SL8_1880_2030,FLOW,acft,0.21850780E+08
JL6_6970_6740,FLOW,acft,0.42123060E+07
SL8_2030_2080,FLOW,acft,0.22084934E+08
JL6_6740_7100,FLOW,acft,0.48522820E+07
JL7_7100_7030,FLOW,acft,0.50613230E+07
JL7_7030_6800,FLOW,acft,0.51035425E+07
SL8_2080_2050,FLOW,acft,0.22290282E+08
SL9_2050_2270,FLOW,acft,0.26091434E+08
SL9_2270_2380,FLOW,acft,0.26681230E+08
SL9_2380_2310,FLOW,acft,0.26938666E+08
SL9_2310_2430,FLOW,acft,0.27679774E+08
SL9_2430_2490,FLOW,acft,0.28181332E+08
SL9_2490_2520,FLOW,acft,0.28467754E+08
SL9_2520_2700,FLOW,acft,0.28655094E+08
SL9_2700_2720,FLOW,acft,0.29300284E+08
JL7_6800_7070,FLOW,acft,0.53722025E+07
SL9_2720_2722
JL7_7070_0001,FLOW,acft,0.53257580E+07
