PM1_4252_4250,HEAT,dgC,0.34795164E+05
PS0_6150_6160,HEAT,dgC,0.90478383E+05
JB0_7051_0001,HEAT,dgC,0.00000000E+00
XU0_4092_4090,HEAT,dgC,0.29868631E+05
PL0_5530_5710,HEAT,dgC,0.10565897E+06
PS0_6160_6161,HEAT,dgC,0.35825212E+06
EL2_5272_5270,HEAT,dgC,0.20482522E+06
JU1_6340_6650,HEAT,dgC,0.83819738E+06
PL0_5540_5490,HEAT,dgC,0.57576582E+05
PL0_5710_5631
SL0_2831_2830,HEAT,dgC,0.31456831E+06
SW1_1910_1890,HEAT,dgC,0.54097944E+06
EL0_5767_0001,HEAT,dgC,0.19072822E+06
PL0_5720_0001,HEAT,dgC,0.13509283E+06
PU0_3751_3752,HEAT,dgC,0.18484075E+06
SW1_1180_1190,HEAT,dgC,0.32857397E+06
SW1_1450_1510,HEAT,dgC,0.61588631E+06
PL0_5750_0001,HEAT,dgC,0.17900619E+06
PU1_5820_5380,HEAT,dgC,0.15876484E+06
EL0_4560_4562,HEAT,dgC,0.56878362E+06
EL1_6000_0001,HEAT,dgC,0.13769045E+06
JU3_6380_6900,HEAT,dgC,0.14422460E+07
PM1_4251_4250,HEAT,dgC,0.17869291E+06
PU0_3601_3602,HEAT,dgC,0.15313617E+06
RU2_5810_5610,HEAT,dgC,0.15157816E+07
SW1_1160_1260,HEAT,dgC,0.51072472E+06
WM1_3660_3910,HEAT,dgC,0.42748344E+06
WU0_3250_0001,HEAT,dgC,0.27435728E+06
WU0_3670_0001,HEAT,dgC,0.14366514E+06
EL0_4561_4562,HEAT,dgC,0.43021906E+06
EU0_3830_3521
JU1_6300_6650,HEAT,dgC,0.11886965E+07
RU2_5500_5610,HEAT,dgC,0.19649611E+07
SL1_1730_1700,HEAT,dgC,0.73436781E+06
SU2_0620_0580,HEAT,dgC,0.50246881E+06
PM0_4640_4820,HEAT,dgC,0.16908211E+06
PU1_5520_5210,HEAT,dgC,0.63458256E+06
SL1_2670_2370,HEAT,dgC,0.56936219E+06
SU1_0410_0480,HEAT,dgC,0.29455031E+06
SU2_0640_0630,HEAT,dgC,0.69846819E+06
SW1_1890_1830,HEAT,dgC,0.86266244E+06
WU1_3240_3331,HEAT,dgC,0.42591631E+06
XL0_5320_0001,HEAT,dgC,0.94831531E+05
EL1_5570_0001,HEAT,dgC,0.57010400E+06
JU2_6810_6900,HEAT,dgC,0.10487762E+07
PL0_5830_0001,HEAT,dgC,0.28362697E+06
PU1_3850_4190,HEAT,dgC,0.51232312E+06
RU2_6090_6220,HEAT,dgC,0.15895984E+07
SW3_1920_1750,HEAT,dgC,0.72742075E+06
WM0_3740_0001,HEAT,dgC,0.37619441E+06
XU0_4130_4070,HEAT,dgC,0.31290169E+06
EL0_5400_0001,HEAT,dgC,0.51953284E+06
EL2_5110_5270,HEAT,dgC,0.75622844E+06
PU0_3611_3530,HEAT,dgC,0.23192059E+06
SL0_2180_2220,HEAT,dgC,0.11309495E+07
SW1_1560_1460,HEAT,dgC,0.65733512E+06
EL1_5430_0001,HEAT,dgC,0.45776059E+06
JU1_7750_7560,HEAT,dgC,0.28636522E+06
JU2_6410_6640,HEAT,dgC,0.11744220E+07
PL0_5000_0001,HEAT,dgC,0.46101706E+06
PL1_5910_0001,HEAT,dgC,0.23918117E+06
SL0_2220_2140,HEAT,dgC,0.12025752E+07
SL2_1850_1990,HEAT,dgC,0.17475115E+07
SU1_1480_1500,HEAT,dgC,0.79955119E+06
SU2_0510_0570,HEAT,dgC,0.10015456E+07
YP0_6860_6840,HEAT,dgC,0.24491900E+06
EU0_3726_0001,HEAT,dgC,0.12023595E+06
PL0_4510_4541
RL0_6540_0001,HEAT,dgC,0.29322684E+06
SJ1_2280_2450,HEAT,dgC,0.75076619E+06
SL0_2721_2720,HEAT,dgC,0.48448647E+06
SL1_2830_2760,HEAT,dgC,0.85000462E+06
SU1_0050_0090,HEAT,dgC,0.59842306E+06
SU1_0080_0210,HEAT,dgC,0.72351344E+06
SU2_0670_0810,HEAT,dgC,0.58840925E+06
EL2_4400_4590,HEAT,dgC,0.50188250E+06
JB0_7052_0001,HEAT,dgC,0.21690098E+06
PL0_5010_5130,HEAT,dgC,0.27859778E+06
PU2_3180_3370,HEAT,dgC,0.55418325E+06
SU1_0200_0270,HEAT,dgC,0.74751900E+06
SW1_1830_1690,HEAT,dgC,0.14000882E+07
PL0_5070_0001,HEAT,dgC,0.34386028E+06
PL0_5730_5690,HEAT,dgC,0.28158450E+06
RU2_5940_6200,HEAT,dgC,0.22213572E+07
SU2_0290_0291,HEAT,dgC,0.11381016E+07
SU2_0570_0580,HEAT,dgC,0.12250936E+07
WM1_3910_0001,HEAT,dgC,0.82956406E+06
WU1_3331_3330,HEAT,dgC,0.56751156E+06
EU1_2650_0001,HEAT,dgC,0.71002812E+06
JL1_6560_6440,HEAT,dgC,0.99328481E+06
PL0_5490_0001,HEAT,dgC,0.21079561E+06
PL1_4460_4780,HEAT,dgC,0.76907944E+06
PS3_6460_6230,HEAT,dgC,0.35807732E+07
PU1_4190_4300,HEAT,dgC,0.11783646E+07
PU2_4730_4220,HEAT,dgC,0.51351881E+06
SU2_0780_0710,HEAT,dgC,0.76786206E+06
WU1_3350_3490,HEAT,dgC,0.66043088E+06
YP0_6840_6751
PM1_3510_4000,HEAT,dgC,0.64998438E+06
PM1_3711_3710,HEAT,dgC,0.80441194E+06
PU2_4720_4750,HEAT,dgC,0.12748705E+07
RU2_6200_6170,HEAT,dgC,0.24009418E+07
SW2_1000_1110,HEAT,dgC,0.10873254E+07
SW2_1030_1060,HEAT,dgC,0.10312431E+07
XL1_4690_0001,HEAT,dgC,0.90407306E+06
EU1_2810_0001,HEAT,dgC,0.72288319E+06
JL1_7080_7190,HEAT,dgC,0.76362319E+06
JU3_6900_6950,HEAT,dgC,0.25102405E+07
PL1_5690_0001,HEAT,dgC,0.38765847E+06
PS2_5550_5560,HEAT,dgC,0.15133836E+07
PS2_6730_6660,HEAT,dgC,0.12965126E+07
PU1_4840_4760,HEAT,dgC,0.72266262E+06
SU1_0380_0400,HEAT,dgC,0.47075766E+06
SU1_0820_0740,HEAT,dgC,0.72048225E+06
SU2_0360_0460,HEAT,dgC,0.52216562E+06
SW2_0880_0930,HEAT,dgC,0.88098031E+06
XU0_4090_4270,HEAT,dgC,0.44493353E+06
XU2_4070_4330,HEAT,dgC,0.71425862E+06
JL1_7530_7430,HEAT,dgC,0.51487050E+06
JL2_6240_6520,HEAT,dgC,0.19853681E+07
PL1_4780_0001,HEAT,dgC,0.87619656E+06
PM2_4860_4670,HEAT,dgC,0.10275329E+07
PU1_3940_3970,HEAT,dgC,0.56385625E+06
PU2_6050_5190,HEAT,dgC,0.80854712E+06
RL1_6180_0001,HEAT,dgC,0.47567541E+06
RU3_5610_5640,HEAT,dgC,0.41239922E+07
SL1_2390_2420,HEAT,dgC,0.74689488E+06
SW0_1520_1600,HEAT,dgC,0.14614681E+07
SW3_1250_1340,HEAT,dgC,0.12806775E+07
WM0_3650_0001,HEAT,dgC,0.81413856E+06
XU0_4091_4270,HEAT,dgC,0.56214912E+06
EL0_4562_0001,HEAT,dgC,0.11343378E+07
EU2_3520_3521
JB1_8090_0001,HEAT,dgC,0.42299609E+06
JL2_6440_6441,HEAT,dgC,0.21872940E+07
PM1_4250_4500,HEAT,dgC,0.11526546E+07
PU1_4300_4440,HEAT,dgC,0.12402359E+07
PU2_4750_4451,HEAT,dgC,0.14217206E+07
SL1_2760_2730,HEAT,dgC,0.10685004E+07
SL1_2770_2730,HEAT,dgC,0.11866615E+07
SL2_2300_2520,HEAT,dgC,0.14348265E+07
SU1_0660_0710,HEAT,dgC,0.11181835E+07
SU1_1630_1610,HEAT,dgC,0.11006822E+07
SU2_0030_0140,HEAT,dgC,0.11878819E+07
PS2_6660_6490,HEAT,dgC,0.17029676E+07
RU2_6220_6170,HEAT,dgC,0.28345538E+07
SJ2_2110_2170,HEAT,dgC,0.43635781E+06
SU1_0840_0790
JB2_7800_0001,HEAT,dgC,0.12337854E+05
PL0_5141_5140,HEAT,dgC,0.61972600E+06
PM1_3710_4040,HEAT,dgC,0.84505188E+06
PU1_3030_3440,HEAT,dgC,0.97881494E+06
PU1_3170_3580,HEAT,dgC,0.36710594E+06
SJ2_2570_2660,HEAT,dgC,0.88464188E+06
SL3_1960_2080,HEAT,dgC,0.11296460E+07
SU2_0291_0320,HEAT,dgC,0.13324754E+07
SU2_1210_1310,HEAT,dgC,0.16146294E+07
WU0_3021_3020,HEAT,dgC,0.61861975E+06
PL0_5510_0001,HEAT,dgC,0.41877884E+06
PL1_4540_4541
PL2_5300_5630,HEAT,dgC,0.75063600E+06
PM1_3450_3400,HEAT,dgC,0.87539131E+06
PM1_4430_4200,HEAT,dgC,0.88242675E+06
PS1_4790_4830,HEAT,dgC,0.59793694E+06
PU0_3871_3690,HEAT,dgC,0.44478606E+06
PU1_4760_4451,HEAT,dgC,0.76690862E+06
SJ2_1900_1930,HEAT,dgC,0.24446288E+07
SU2_0680_0610,HEAT,dgC,0.11112278E+07
SU2_0760_0960,HEAT,dgC,0.10931125E+07
SU2_1200_1310,HEAT,dgC,0.14338351E+07
WU1_3490_3480,HEAT,dgC,0.84036706E+06
EL2_5270_0001,HEAT,dgC,0.22716052E+07
JL1_6770_6850,HEAT,dgC,0.14725332E+07
SL2_1810_2030,HEAT,dgC,0.22365970E+07
SU1_0940_0900,HEAT,dgC,0.75632688E+06
SU2_0020_0140,HEAT,dgC,0.12217078E+07
WM0_3881_3880,HEAT,dgC,0.00000000E+00
WM1_3882_3880,HEAT,dgC,0.82919594E+06
JA0_7291_7290,HEAT,dgC,0.55804119E+06
PL1_5130_0001,HEAT,dgC,0.57703581E+06
PS3_5990_6161,HEAT,dgC,0.25549268E+07
SU1_0390_0560,HEAT,dgC,0.69930438E+06
SU2_0320_0340,HEAT,dgC,0.13719572E+07
SU2_0800_0850,HEAT,dgC,0.16343428E+07
SW3_1600_1580,HEAT,dgC,0.15488398E+07
JA1_7640_7280,HEAT,dgC,0.11130462E+07
JL1_6760_6910,HEAT,dgC,0.11416344E+07
JL1_7190_7250,HEAT,dgC,0.10625428E+07
PM1_4500_4580,HEAT,dgC,0.13490068E+07
PU0_3000_3090,HEAT,dgC,0.91521056E+06
PU0_6080_5620,HEAT,dgC,0.16757640E+07
SL1_2000_2090,HEAT,dgC,0.17479345E+07
SL2_2750_2720,HEAT,dgC,0.12616771E+07
SL3_2730_2550,HEAT,dgC,0.23829455E+07
SU3_0810_0970,HEAT,dgC,0.13637751E+07
SW1_1510_1680,HEAT,dgC,0.12327300E+07
SW3_1040_1220,HEAT,dgC,0.21011490E+07
EM2_4100_0001,HEAT,dgC,0.15209419E+07
JL1_6940_7200,HEAT,dgC,0.15016474E+07
JL2_6441_6520,HEAT,dgC,0.27117692E+07
JU3_6640_6790,HEAT,dgC,0.31935652E+07
PS3_6161_6280,HEAT,dgC,0.31666442E+07
RU3_6170_6040,HEAT,dgC,0.54750390E+07
SU2_0160_0260,HEAT,dgC,0.12406001E+07
JL1_7170_6800,HEAT,dgC,0.66239912E+06
PM2_2860_3040,HEAT,dgC,0.17944498E+07
PS2_5560_5100,HEAT,dgC,0.41025918E+07
SL1_2190_2350,HEAT,dgC,0.16910782E+07
SU1_0060_0190,HEAT,dgC,0.11422864E+07
SU2_0100_0230,HEAT,dgC,0.13645005E+07
SW1_1170_1270,HEAT,dgC,0.68875519E+06
YP2_6390_6330,HEAT,dgC,0.26817855E+07
PM1_4000_4290,HEAT,dgC,0.11997175E+07
SJ3_2040_1980,HEAT,dgC,0.24122262E+07
SU2_0210_0300,HEAT,dgC,0.16263695E+07
SU3_0370_0490,HEAT,dgC,0.30573402E+07
JL1_7200_7250,HEAT,dgC,0.17165620E+07
JU2_7180_7380,HEAT,dgC,0.14488779E+07
PL2_5630_5631
SJ2_2150_2130,HEAT,dgC,0.91234712E+06
SL2_2910_3060,HEAT,dgC,0.10253408E+07
SU2_0040_0180,HEAT,dgC,0.10560872E+07
SU3_1310_1280,HEAT,dgC,0.36929495E+07
EM2_3980_0001,HEAT,dgC,0.14438264E+07
PU1_3100_3690,HEAT,dgC,0.76668738E+06
SL2_1990_2070,HEAT,dgC,0.24454385E+07
SL2_2200_2350,HEAT,dgC,0.18145534E+07
SU2_0070_0090,HEAT,dgC,0.11947206E+07
SU4_0580_0630,HEAT,dgC,0.24699920E+07
SW1_1570_1640,HEAT,dgC,0.19972881E+07
WU1_3330_0001,HEAT,dgC,0.72780212E+06
WU2_3020_3320,HEAT,dgC,0.14653424E+07
JU1_6880_7260,HEAT,dgC,0.13488186E+07
PL1_5370_5470,HEAT,dgC,0.83945788E+06
PM1_3120_3400,HEAT,dgC,0.10034632E+07
SU2_0440_0550,HEAT,dgC,0.12297689E+07
WU1_3482_3483
EL1_5150_0001,HEAT,dgC,0.19521211E+06
PM2_3400_3340,HEAT,dgC,0.18923116E+07
SU2_0130_0250,HEAT,dgC,0.12703008E+07
SU3_0140_0180,HEAT,dgC,0.27643520E+07
SW2_1240_1270,HEAT,dgC,0.15490942E+07
PL1_5230_0001,HEAT,dgC,0.51923819E+06
SL1_1700_1780,HEAT,dgC,0.19908562E+07
SW2_1070_1060,HEAT,dgC,0.17949561E+07
SJ2_2900_2740,HEAT,dgC,0.15375899E+07
SU2_0990_0950,HEAT,dgC,0.12556901E+07
SU2_1290_1500,HEAT,dgC,0.12064251E+07
SU3_0490_0530,HEAT,dgC,0.39115120E+07
SW2_2020_1940,HEAT,dgC,0.14811251E+07
WM3_3880_4060,HEAT,dgC,0.11283674E+07
PL2_5140_5360,HEAT,dgC,0.12089335E+07
PM3_3040_3340,HEAT,dgC,0.32432425E+07
PS1_4830_5080,HEAT,dgC,0.10428491E+07
SL2_1670_1880,HEAT,dgC,0.22398372E+07
SU2_0110_0240,HEAT,dgC,0.16834291E+07
SU2_0890_0900,HEAT,dgC,0.11611871E+07
SU3_0010_0190,HEAT,dgC,0.26264322E+07
SU4_0630_0650,HEAT,dgC,0.33499035E+07
SW2_1950_1940,HEAT,dgC,0.22449915E+07
WU2_3320_3480,HEAT,dgC,0.17528536E+07
PS3_6280_6230,HEAT,dgC,0.35395998E+07
PU1_3580_3780,HEAT,dgC,0.61930325E+06
PU2_5700_5210,HEAT,dgC,0.15345880E+07
SJ2_2530_2820,HEAT,dgC,0.15291275E+07
SL3_2350_2470,HEAT,dgC,0.40973025E+07
SU3_0090_0170,HEAT,dgC,0.27236238E+07
SW2_1190_1410,HEAT,dgC,0.28036282E+07
XU2_4330_4480,HEAT,dgC,0.54021012E+06
JL1_6910_6960,HEAT,dgC,0.12960052E+07
SL3_2470_2420,HEAT,dgC,0.47640010E+07
SU2_0920_0830,HEAT,dgC,0.12824949E+07
SU2_1550_1620,HEAT,dgC,0.20662328E+07
JA1_7600_7570,HEAT,dgC,0.12396804E+07
PL2_4970_5250,HEAT,dgC,0.21502055E+07
PS2_6490_6420,HEAT,dgC,0.24223088E+07
PU2_3370_4020,HEAT,dgC,0.12498224E+07
SJ3_1980_2060,HEAT,dgC,0.37748912E+07
SU2_0900_0870,HEAT,dgC,0.19768422E+07
SU3_0710_0910,HEAT,dgC,0.40805952E+07
SW3_1080_1350,HEAT,dgC,0.23521582E+07
PS4_6230_6360,HEAT,dgC,0.72917675E+07
PU0_5620_5380,HEAT,dgC,0.23036675E+07
SJ3_2250_2230,HEAT,dgC,0.34909768E+07
YM1_6370_6620,HEAT,dgC,0.10758176E+07
JU2_7140_7330,HEAT,dgC,0.16154066E+07
PM3_4670_4660,HEAT,dgC,0.30785305E+07
SL3_2550_2490,HEAT,dgC,0.36000592E+07
SU2_0150_0220,HEAT,dgC,0.20329029E+07
SW2_1770_1690,HEAT,dgC,0.82081175E+06
SW3_1750_1540,HEAT,dgC,0.30901040E+07
SW4_1940_1860,HEAT,dgC,0.39656502E+07
SJ2_2820_2740,HEAT,dgC,0.17554659E+07
SL2_2070_2090,HEAT,dgC,0.28599528E+07
SU2_0470_0590,HEAT,dgC,0.14108708E+07
SU3_0910_1010,HEAT,dgC,0.42461215E+07
JA2_7570_7480,HEAT,dgC,0.15723405E+07
