PM1_4252_4250,HEAT,dgC,0.34795164E+05
PS3_5100_5080,HEAT,dgC,0.66292175E+07
PU2_3630_3590,HEAT,dgC,0.11093811E+07
SJ2_2580_2500,HEAT,dgC,0.19023412E+07
SL2_2410_2700,HEAT,dgC,0.19048646E+07
SU3_1500_1420,HEAT,dgC,0.22461328E+07
SW3_1270_1370,HEAT,dgC,0.30138348E+07
WU3_3480_3481,HEAT,dgC,0.32341405E+07
JL2_7110_7120,HEAT,dgC,0.18572880E+07
JL2_7240_7350,HEAT,dgC,0.17077196E+07
JU1_7560_7500,HEAT,dgC,0.11231148E+07
PS2_6420_6360,HEAT,dgC,0.26261448E+07
SL2_2480_2722
SW3_1220_1320,HEAT,dgC,0.35991125E+07
JL2_7250_7090,HEAT,dgC,0.31124370E+07
PU2_4340_3860,HEAT,dgC,0.14693848E+07
SU2_0120_0260,HEAT,dgC,0.21768428E+07
SU2_0700_0860,HEAT,dgC,0.20276375E+07
JL2_7350_7090,HEAT,dgC,0.18067454E+07
RU2_5220_5640,HEAT,dgC,0.23421498E+07
SJ2_2500_2450,HEAT,dgC,0.20225191E+07
JL2_7120_6970,HEAT,dgC,0.20582392E+07
PS4_5080_4380,HEAT,dgC,0.84636660E+07
PU2_2840_3080,HEAT,dgC,0.11456480E+07
SL2_2540_2370,HEAT,dgC,0.10054898E+07
SL3_2420_2700,HEAT,dgC,0.62465255E+07
SU1_0330_0560,HEAT,dgC,0.99691200E+06
SU3_0870_0730,HEAT,dgC,0.25764848E+07
PU2_3140_3680,HEAT,dgC,0.18392639E+07
SU3_0180_0230,HEAT,dgC,0.42519020E+07
SW2_1360_1430,HEAT,dgC,0.44877755E+07
JA2_7410_7470,HEAT,dgC,0.10028944E+07
PU2_4220_3900,HEAT,dgC,0.23351305E+07
SL2_3060_2724
SL3_2400_2440,HEAT,dgC,0.30600498E+07
YP1_6570_6680,HEAT,dgC,0.77923269E+06
PM3_4660_4620,HEAT,dgC,0.37020088E+07
PU2_4360_4160,HEAT,dgC,0.13925954E+07
PU3_4451_4450,HEAT,dgC,0.42456045E+07
SU2_0740_0741,HEAT,dgC,0.20280769E+07
SU2_1020_0980,HEAT,dgC,0.11915824E+07
SU3_1280_1590,HEAT,dgC,0.53119415E+07
YL2_6580_0001,HEAT,dgC,0.12775142E+07
JU1_7630_7490,HEAT,dgC,0.10312502E+07
PS4_6360_5840,HEAT,dgC,0.10191172E+08
PU3_3680_3890,HEAT,dgC,0.23409595E+07
SL3_2440_2380,HEAT,dgC,0.32534268E+07
SU4_0230_0220,HEAT,dgC,0.57628420E+07
SW4_1860_1720,HEAT,dgC,0.49958285E+07
JL3_7090_7150,HEAT,dgC,0.61325895E+07
PM4_3340_3341,HEAT,dgC,0.68198015E+07
SW3_1370_1430,HEAT,dgC,0.33359328E+07
JA2_7290_0001,HEAT,dgC,0.14185454E+07
SU2_0450_0720,HEAT,dgC,0.10453746E+07
SU3_0190_0300,HEAT,dgC,0.47828980E+07
SW3_1870_1800,HEAT,dgC,0.45911645E+07
JA2_7550_7280,HEAT,dgC,0.25754718E+07
SU2_0830_0790
SW4_1430_1490,HEAT,dgC,0.80125965E+07
SL4_2090_2100,HEAT,dgC,0.52327350E+07
SW2_1050_0930,HEAT,dgC,0.66750506E+06
YP1_6680_6670,HEAT,dgC,0.82430344E+06
JU3_6790_7260,HEAT,dgC,0.55564385E+07
PU3_2510_3290,HEAT,dgC,0.18386059E+07
PU3_4280_3860,HEAT,dgC,0.28172375E+07
SU2_0741_0690,HEAT,dgC,0.24235770E+07
PU1_5380_5050,HEAT,dgC,0.29127868E+07
PU2_3080_3640,HEAT,dgC,0.16004629E+07
SJ3_2230_2060,HEAT,dgC,0.44975660E+07
SU3_0170_0270,HEAT,dgC,0.36188072E+07
EL2_4590_0001,HEAT,dgC,0.18023025E+07
PL2_5470_5360,HEAT,dgC,0.17074212E+07
SU3_0970_1120,HEAT,dgC,0.38663198E+07
WU3_3481_3483
JU1_7690_7490,HEAT,dgC,0.10135148E+07
JU3_6950_7330,HEAT,dgC,0.40350070E+07
SW3_1800_1650,HEAT,dgC,0.49450830E+07
SW4_1720_1650,HEAT,dgC,0.70158255E+07
JL2_6850_6890,HEAT,dgC,0.38445515E+07
SL4_2100_2140,HEAT,dgC,0.55535150E+07
SU2_0560_0590,HEAT,dgC,0.17910131E+07
JL4_6520_6710,HEAT,dgC,0.72276320E+07
JU3_6650_7300,HEAT,dgC,0.44087620E+07
PM4_3341_4040,HEAT,dgC,0.76483550E+07
PU2_3770_3600,HEAT,dgC,0.15341316E+07
PU2_3900_3750,HEAT,dgC,0.28003818E+07
SW3_1690_1660,HEAT,dgC,0.27571802E+07
PU3_4450_4440,HEAT,dgC,0.45199840E+07
SL1_1790_1880
SL3_2290_2260,HEAT,dgC,0.25805915E+07
SU3_0240_0350,HEAT,dgC,0.33891430E+07
SU4_0220_0250,HEAT,dgC,0.82259060E+07
SW3_1660_1580,HEAT,dgC,0.32121302E+07
PU3_5210_5050,HEAT,dgC,0.29586565E+07
YM2_6120_6430,HEAT,dgC,0.17835840E+07
PU4_4440_3970,HEAT,dgC,0.56842560E+07
SJ4_2060_2010,HEAT,dgC,0.89723910E+07
RU4_6040_6030,HEAT,dgC,0.73360795E+07
SL3_2460_2430,HEAT,dgC,0.54539780E+07
SU3_0590_0540,HEAT,dgC,0.32579082E+07
SU3_0790_0770,HEAT,dgC,0.38953285E+07
WM3_4060_0001,HEAT,dgC,0.19490929E+07
PU2_4160_3930,HEAT,dgC,0.16336169E+07
SU4_0300_0310,HEAT,dgC,0.71963125E+07
JU4_7330_7000,HEAT,dgC,0.58463025E+07
PL3_5360_5250,HEAT,dgC,0.31864068E+07
PU2_2790_3290,HEAT,dgC,0.27186890E+07
SW3_1060_1260,HEAT,dgC,0.52984470E+07
XU2_4270_4650,HEAT,dgC,0.20679366E+07
JU2_7450_7360,HEAT,dgC,0.13056336E+07
SW2_1100_1130,HEAT,dgC,0.13076278E+07
JL4_6710_6740,HEAT,dgC,0.78398275E+07
JU4_7260_7380,HEAT,dgC,0.74944810E+07
SJ4_2740_2660,HEAT,dgC,0.57517215E+07
SU3_0770_0690,HEAT,dgC,0.41078018E+07
PU3_3290_3390,HEAT,dgC,0.48085140E+07
SL3_2260_2050,HEAT,dgC,0.34870665E+07
SL4_2140_2240,HEAT,dgC,0.75336050E+07
JL3_7020_7100,HEAT,dgC,0.28042748E+07
SJ4_2010_2210,HEAT,dgC,0.11232620E+08
SJ4_2660_2360,HEAT,dgC,0.68905295E+07
SU4_0250_0340,HEAT,dgC,0.10614976E+08
SL3_1710_1740,HEAT,dgC,0.36324438E+07
SW3_1580_1440,HEAT,dgC,0.75510130E+07
YP3_6330_6700,HEAT,dgC,0.35163085E+07
JU2_7360_7000,HEAT,dgC,0.14761332E+07
YP3_6700_6670,HEAT,dgC,0.35474318E+07
XU2_4480_4650,HEAT,dgC,0.11722342E+07
SJ3_2450_2120,HEAT,dgC,0.31688362E+07
RU4_5640_6030,HEAT,dgC,0.88673720E+07
PL3_5250_0001,HEAT,dgC,0.48209750E+07
PS4_5840_5240,HEAT,dgC,0.13103036E+08
SW5_1650_1540,HEAT,dgC,0.15501602E+08
PM4_4040_4410,HEAT,dgC,0.10104484E+08
PU2_5190_4310,HEAT,dgC,0.19963022E+07
PU3_3390_3730,HEAT,dgC,0.55113365E+07
YP3_6670_6720,HEAT,dgC,0.44261545E+07
JU4_7380_7160,HEAT,dgC,0.91570980E+07
SJ3_2160_2170,HEAT,dgC,0.20906132E+07
SL4_2240_2310,HEAT,dgC,0.82521130E+07
SU4_0690_0650,HEAT,dgC,0.69697355E+07
YP3_6470_6690,HEAT,dgC,0.28050015E+07
SW4_1260_1300,HEAT,dgC,0.67551450E+07
SJ3_2170_1970,HEAT,dgC,0.26401258E+07
SU5_0650_0530,HEAT,dgC,0.10435718E+08
SL3_1740_1880
SL4_2370_2330,HEAT,dgC,0.57524865E+07
SU2_0280_0430,HEAT,dgC,0.12443979E+07
SW3_1090_1091,HEAT,dgC,0.20384166E+07
SU4_0270_0430,HEAT,dgC,0.70857220E+07
YP3_6690_6720,HEAT,dgC,0.34293202E+07
SU5_0340_0310,HEAT,dgC,0.12715813E+08
SW3_1130_1390,HEAT,dgC,0.27105182E+07
JU3_7490_7400,HEAT,dgC,0.32570732E+07
PU3_3860_3610,HEAT,dgC,0.49493535E+07
SW3_1390_1330,HEAT,dgC,0.29164302E+07
SL4_2330_2270,HEAT,dgC,0.65558900E+07
SU4_0430_0420,HEAT,dgC,0.85546770E+07
SW3_1091_1380,HEAT,dgC,0.24802712E+07
PU4_5050_4310,HEAT,dgC,0.77027865E+07
SW5_1540_1400,HEAT,dgC,0.21488726E+08
SU4_0260_0350,HEAT,dgC,0.55527780E+07
JB3_6820_7053,HEAT,dgC,0.26608475E+07
RU5_6030_0001,HEAT,dgC,0.16643969E+08
JA4_7280_7340,HEAT,dgC,0.56455290E+07
XU3_4650_0001,HEAT,dgC,0.33299818E+07
JA4_7340_7470,HEAT,dgC,0.57763815E+07
JU4_7000_7300,HEAT,dgC,0.84820010E+07
SW3_1380_1490,HEAT,dgC,0.26801032E+07
YM3_6430_6620,HEAT,dgC,0.33518480E+07
SU5_0310_0400,HEAT,dgC,0.20379222E+08
PU4_3970_3890,HEAT,dgC,0.78155840E+07
YP4_6720_6750,HEAT,dgC,0.81486850E+07
JU3_7400_7510,HEAT,dgC,0.37178582E+07
JB3_7053_0001,HEAT,dgC,0.28940155E+07
PU4_3890_3990,HEAT,dgC,0.10195702E+08
SW3_0930_1110,HEAT,dgC,0.38172825E+07
PS5_5240_5200,HEAT,dgC,0.16071899E+08
SU5_0400_0460,HEAT,dgC,0.21002946E+08
PU4_3990_3780,HEAT,dgC,0.10436371E+08
JA4_7470_7480,HEAT,dgC,0.71394095E+07
SW4_1490_1400,HEAT,dgC,0.11764966E+08
PS5_5200_4380,HEAT,dgC,0.16415428E+08
SU5_0530_0610,HEAT,dgC,0.16383682E+08
SW4_1110_1150,HEAT,dgC,0.57533365E+07
SW6_1400_1330,HEAT,dgC,0.34226776E+08
SJ4_2360_2340,HEAT,dgC,0.10725780E+08
SW6_1330_1230,HEAT,dgC,0.38198940E+08
YM4_6620_0001,HEAT,dgC,0.54184250E+07
PU4_3780_3930,HEAT,dgC,0.11368460E+08
SU4_0350_0420,HEAT,dgC,0.94577670E+07
SU5_0610_0600,HEAT,dgC,0.18426528E+08
SJ4_2340_2210,HEAT,dgC,0.10624439E+08
YP4_6750_6751
SU5_0460_0480,HEAT,dgC,0.21896338E+08
SJ5_2210_2320,HEAT,dgC,0.22786500E+08
SJ5_2320_2120,HEAT,dgC,0.23259444E+08
JU5_7300_7510,HEAT,dgC,0.13979198E+08
SU5_0600_0750,HEAT,dgC,0.19113900E+08
PU4_4310_4210,HEAT,dgC,0.11915481E+08
PU5_3930_4170,HEAT,dgC,0.13657035E+08
SU5_0420_0500,HEAT,dgC,0.19525322E+08
SW6_1230_1440,HEAT,dgC,0.44231292E+08
SW4_1150_1350,HEAT,dgC,0.82786570E+07
SW6_1440_1470,HEAT,dgC,0.52925372E+08
JU5_7510_7500,HEAT,dgC,0.18002804E+08
PU4_4210_4170,HEAT,dgC,0.11937022E+08
SW5_1350_1470,HEAT,dgC,0.11576035E+08
PU5_4170_4020,HEAT,dgC,0.25658090E+08
SW7_1470_1340,HEAT,dgC,0.65724340E+08
SJ5_2120_1930,HEAT,dgC,0.27879750E+08
SW7_1340_1320,HEAT,dgC,0.68476864E+08
PU6_4020_3870,HEAT,dgC,0.28165682E+08
SW7_1320_1300,HEAT,dgC,0.72746320E+08
SJ6_1930_1970,HEAT,dgC,0.32218136E+08
JA5_7480_0001,HEAT,dgC,0.10212992E+08
SW7_1300_1410,HEAT,dgC,0.80350136E+08
PS5_4380_4370,HEAT,dgC,0.28029436E+08
JU5_7500_7420,HEAT,dgC,0.20584616E+08
SU6_0480_0520,HEAT,dgC,0.28087764E+08
SJ6_1970_2130,HEAT,dgC,0.37027840E+08
PU6_3870_3690,HEAT,dgC,0.28731412E+08
SW7_1410_1460,HEAT,dgC,0.85542472E+08
PS5_4370_4150,HEAT,dgC,0.28620010E+08
SU6_0520_0500,HEAT,dgC,0.28697860E+08
PU6_3690_3610,HEAT,dgC,0.30159982E+08
SJ6_2130_2050,HEAT,dgC,0.39035600E+08
SW7_1460_1640,HEAT,dgC,0.87980240E+08
SW7_1640_1680,HEAT,dgC,0.90837120E+08
PU6_3610_3530,HEAT,dgC,0.35421796E+08
SU6_0500_0550,HEAT,dgC,0.49968772E+08
JU5_7420_7160,HEAT,dgC,0.22558752E+08
SW7_1680_1760,HEAT,dgC,0.93062696E+08
PU6_3530_3440,HEAT,dgC,0.36175148E+08
SU7_0550_0540,HEAT,dgC,0.52903888E+08
PU6_3440_3590,HEAT,dgC,0.38356908E+08
PU6_3590_3640,HEAT,dgC,0.39515076E+08
PU6_3640_3600,HEAT,dgC,0.41403464E+08
PU6_3600_3602,HEAT,dgC,0.43570356E+08
SU7_0540_0720,HEAT,dgC,0.58813200E+08
SU7_0720_0750,HEAT,dgC,0.60176948E+08
PU6_3602_3730,HEAT,dgC,0.44048836E+08
PU6_3730_3750,HEAT,dgC,0.49987516E+08
PU6_3750_3752,HEAT,dgC,0.53461120E+08
PU6_3752_4080,HEAT,dgC,0.54078588E+08
PU2_3090_4050,HEAT,dgC,0.29313312E+07
PU6_4080_4180,HEAT,dgC,0.54928136E+08
JL6_7160_7440,HEAT,dgC,0.34247800E+08
PU2_4050_4180,HEAT,dgC,0.31608880E+07
SU7_0750_0850,HEAT,dgC,0.79419552E+08
PU6_4180_4150,HEAT,dgC,0.60269032E+08
SU7_0850_0730,HEAT,dgC,0.81308088E+08
PM7_4150_4290,HEAT,dgC,0.87209888E+08
PM7_4290_4200,HEAT,dgC,0.87977464E+08
PM7_4200_4410,HEAT,dgC,0.91100944E+08
SU7_0730_0860,HEAT,dgC,0.86845160E+08
PM7_4410_4620,HEAT,dgC,0.10503710E+09
PM7_4620_4580,HEAT,dgC,0.10870976E+09
JL6_7440_7430,HEAT,dgC,0.37742564E+08
SU7_0860_0960,HEAT,dgC,0.91283912E+08
JL6_7430_7320,HEAT,dgC,0.39061288E+08
SU7_0960_0950,HEAT,dgC,0.92685512E+08
SU7_0950_1010,HEAT,dgC,0.94198064E+08
PM7_4580_4820,HEAT,dgC,0.10683997E+09
SU7_1010_0980,HEAT,dgC,0.98469336E+08
JL6_7320_7150,HEAT,dgC,0.40111836E+08
PM7_4820_0001,HEAT,dgC,0.10693061E+09
SU7_0980_1120,HEAT,dgC,0.10067714E+09
SU7_1120_1140,HEAT,dgC,0.10588505E+09
SU7_1140_1420,HEAT,dgC,0.11189663E+09
SU7_1420_1590,HEAT,dgC,0.11732135E+09
JL6_7150_6890,HEAT,dgC,0.47675544E+08
SU8_1590_1620,HEAT,dgC,0.12302344E+09
SU8_1620_1610,HEAT,dgC,0.12580001E+09
SU8_1610_1530,HEAT,dgC,0.12847561E+09
JL6_6890_6990,HEAT,dgC,0.52662892E+08
SU8_1530_1760,HEAT,dgC,0.13234495E+09
SL8_1760_1780,HEAT,dgC,0.22652021E+09
JL6_6990_6960,HEAT,dgC,0.53300348E+08
SL8_1780_1880,HEAT,dgC,0.23031774E+09
JL6_6960_6970,HEAT,dgC,0.55060892E+08
SL8_1880_2030,HEAT,dgC,0.24272914E+09
JL6_6970_6740,HEAT,dgC,0.58202488E+08
SL8_2030_2080,HEAT,dgC,0.24720488E+09
JL6_6740_7100,HEAT,dgC,0.67445240E+08
JL7_7100_7030,HEAT,dgC,0.70446608E+08
JL7_7030_6800,HEAT,dgC,0.71292808E+08
SL8_2080_2050,HEAT,dgC,0.25281365E+09
SL9_2050_2270,HEAT,dgC,0.29985277E+09
SL9_2270_2380,HEAT,dgC,0.30985002E+09
SL9_2380_2310,HEAT,dgC,0.31827018E+09
SL9_2310_2430,HEAT,dgC,0.32945344E+09
SL9_2430_2490,HEAT,dgC,0.33844262E+09
SL9_2490_2520,HEAT,dgC,0.34506195E+09
SL9_2520_2700,HEAT,dgC,0.35485661E+09
SL9_2700_2720,HEAT,dgC,0.36721094E+09
JL7_6800_7070,HEAT,dgC,0.75521568E+08
SL9_2720_2722
JL7_7070_0001,HEAT,dgC,0.74708688E+08
